Frame,Time,M Gaze,P1 Gaze,P2 Gaze,M ASR,P1 ASR,P2 ASR,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
1,0.02,,,,,,,
2,0.04,,,,,,,
3,0.06,,,,,,,
4,0.08,,,,,,,
5,0.1,,,,,,,
6,0.12,,,,,,,
7,0.14,,,,,,,
8,0.16,,,,,,,
9,0.18,,,,,,,
10,0.2,,,,,,,
11,0.22,,,,,,,
12,0.24,,,,,,,
13,0.26,,,,,,,
14,0.28,,,,,,,
15,0.3,,,,,,,
16,0.32,,,,,,,
17,0.34,,,,,,,
18,0.36,,P2,,,,,
19,0.38,,P2,,,,,
20,0.4,,P2,,,,,
21,0.42,,P2,,,,,
22,0.44,,P2,,,,,
23,0.46,,P2,,,,,
24,0.48,,P2,,,,,
25,0.5,,P2,,,,,
26,0.52,,P2,,,,,
27,0.54,,P2,,,,,
28,0.56,,P2,,,,,
29,0.58,,P2,,,,,
30,0.6,,P2,,,,,
31,0.62,,P2,,,,,
32,0.64,,,,,,,
33,0.66,,,,,,,
34,0.68,,,,,,,
35,0.7,,,,,,,
36,0.72,,,,,,,
37,0.74,,,,,,,
38,0.76,,,,,,,
39,0.78,,,,,,,
40,0.8,,,,,,,
41,0.82,,,,,,,
42,0.84,,,,,,,
43,0.86,,,,,,,
44,0.88,,,,,,,
45,0.9,,,,,,,
46,0.92,,,,,,,
47,0.94,,,,,,,
48,0.96,,,,,,,
49,0.98,,P2,,,,,
50,1,,P2,,,,,
51,1.02,,P2,,,,,
52,1.04,,P2,,,,,
53,1.06,,P2,,,,,
54,1.08,,P2,,,,,
55,1.1,,P2,,,,,
56,1.12,,P2,,,,,
57,1.14,,P2,,,,,
58,1.16,,P2,,,,,
59,1.18,,P2,,,,,
60,1.2,,P2,,,,,
61,1.22,,P2,,,,,
62,1.24,,P2,,,,,
63,1.26,,P2,,,,,
64,1.28,,P2,,,,,
65,1.3,,P2,,,,,
66,1.32,,P2,,,,,
67,1.34,,P2,,,,,
68,1.36,,P2,,,,,
69,1.38,,P2,,,,,
70,1.4,,P2,,,,,
71,1.42,,P2,,,,,
72,1.44,,P2,,,,,
73,1.46,,P2,,,,,
74,1.48,,P2,,,,,
75,1.5,,P2,,,,,
76,1.52,,,,,,,
77,1.54,,,,,,,
78,1.56,,,,,,,
79,1.58,,,,,,,
80,1.6,,,,,,,
81,1.62,,,,,,,
82,1.64,,,,,,,
83,1.66,,,,,,,
84,1.68,,,,,,,
85,1.7,,,,,,,
86,1.72,,,,,,,
87,1.74,,,,,,,
88,1.76,,,,,,,
89,1.78,,,,,,,
90,1.8,,,,,,,
91,1.82,,,,,,,
92,1.84,,,,,,,
93,1.86,,,,,,,
94,1.88,,,,,,,
95,1.9,,,,,,,
96,1.92,,,,,,,
97,1.94,,,,,,,
98,1.96,,,,,,,
99,1.98,,,,,,,
100,2,,,,,,,
101,2.02,,,,,,,
102,2.04,,,,,,,
103,2.06,,,,,,,
104,2.08,,,,,,,
105,2.1,,,,,,,
106,2.12,,,,,,,
107,2.14,,,,,,,
108,2.16,,,,,,,
109,2.18,,,,,,,
110,2.2,,,,,,,
111,2.22,,,,,,,
112,2.24,,,,,,,
113,2.26,,,,,,,
114,2.28,,,,,,,
115,2.3,,,,,,,
116,2.32,,,,,,,
117,2.34,,,,,,,
118,2.36,,,,,,,
119,2.38,,,,,,,
120,2.4,,,,,,,
121,2.42,,,,,,,
122,2.44,,,,,,,
123,2.46,,,,,,,
124,2.48,,,,,,,
125,2.5,,,,,,,
126,2.52,,,,,,,
127,2.54,,,,,,,
128,2.56,,,,,,,
129,2.58,,,,,,,
130,2.6,,,,,,,
131,2.62,,,,,,,
132,2.64,,,,,,,
133,2.66,,,,,,,
134,2.68,,,,,,,
135,2.7,,,,,,,
136,2.72,,,,,,,
137,2.74,,,,,,,
138,2.76,,,,,,,
139,2.78,,,,,,,
140,2.8,,,,,,,
141,2.82,,,,,,,
142,2.84,,,,,,,
143,2.86,,,,,,,
144,2.88,,,,,,,
145,2.9,,,,,,,
146,2.92,,,,,,,
147,2.94,,,,,,,
148,2.96,,,,,,,
149,2.98,,,,,,,
150,3,,,,,,,
151,3.02,,,,,,,
152,3.04,,,,,,,
153,3.06,,,,,,,
154,3.08,,,,,,,
155,3.1,,,,,,,
156,3.12,,,,,,,
157,3.14,,,,,,,
158,3.16,,,,,,,
159,3.18,,,,,,,
160,3.2,,,,,,,
161,3.22,,,,,,,
162,3.24,,,,,,,
163,3.26,,,,,,,
164,3.28,,,,,,,
165,3.3,,,,,,,
166,3.32,,,,,,,
167,3.34,,,,,,,
168,3.36,,,,,,,
169,3.38,,,,,,,
170,3.4,,,,,,,
171,3.42,,,,,,,
172,3.44,,,,,,,
173,3.46,,,M,,,,
174,3.48,,,M,,,,
175,3.5,,,M,,,,
176,3.52,,,M,,,,
177,3.54,,,M,,,,
178,3.56,,,M,,,,
179,3.58,,,M,,,,
180,3.6,,,M,,,,
181,3.62,,,M,,,,
182,3.64,,,M,,,,
183,3.66,,,M,,,,
184,3.68,,,M,,,,
185,3.7,,,M,,,,
186,3.72,,,M,,,,
187,3.74,,,M,,,,
188,3.76,,,M,,,,
189,3.78,,,M,,,,
190,3.8,,,M,,,,
191,3.82,P2,,M,,,,
192,3.84,P2,,M,,,,
193,3.86,P2,,M,,,,
194,3.88,P2,,M,,,,
195,3.9,P2,,M,,,,
196,3.92,P2,,M,,,,
197,3.94,P2,,M,,,,
198,3.96,P2,,M,,,,
199,3.98,P2,,M,,,,
200,4,P2,,M,,,,
201,4.02,P2,,M,,,,
202,4.04,P2,,M,,,,
203,4.06,P2,,M,,,,
204,4.08,P2,,M,,,,
205,4.1,P2,,M,,,,
206,4.12,P2,,M,,,,
207,4.14,P2,,M,,,,
208,4.16,P2,,M,,,,
209,4.18,P2,,M,,,,
210,4.2,P2,,M,,,,
211,4.22,P2,,M,,,,
212,4.24,P2,,M,,,,
213,4.26,P2,,M,,,,
214,4.28,P2,,M,,,,
215,4.3,P2,,M,,,,
216,4.32,P2,,M,,,,
217,4.34,P2,,M,,,,
218,4.36,P2,,M,,,,
219,4.38,P2,P2,M,,,,
220,4.4,P2,P2,M,,,,
221,4.42,P2,P2,M,,,,
222,4.44,P2,P2,M,,,,
223,4.46,P2,P2,M,,,,
224,4.48,P2,P2,M,,,,
225,4.5,P2,P2,M,,,,
226,4.52,P2,P2,M,,,,
227,4.54,P2,P2,M,,,,
228,4.56,P2,P2,M,,,,
229,4.58,P2,P2,M,,,,
230,4.6,P2,,M,,,,
231,4.62,P2,,M,,,,
232,4.64,P2,,M,,,,
233,4.66,P2,,M,,,,
234,4.68,P2,,M,,,,
235,4.7,P2,,M,,,,
236,4.72,P2,,M,,,,
237,4.74,P2,,M,,,,
238,4.76,P2,,M,,,,
239,4.78,P2,,M,,,,
240,4.8,P2,,M,,,,
241,4.82,P2,,M,,,,
242,4.84,P2,,M,,,,
243,4.86,P2,,M,,,,
244,4.88,P2,,M,,,,
245,4.9,P2,,M,,,,
246,4.92,P2,,M,,,,
247,4.94,P2,,M,,,,
248,4.96,P2,,M,,,,
249,4.98,P2,,M,,,,
250,5,P2,,M,,,,
251,5.02,P2,,M,,,,
252,5.04,P2,,M,,,,
253,5.06,P2,,M,,,,
254,5.08,P2,,M,,,,
255,5.1,P2,,M,,,,
256,5.12,P2,,M,,,,
257,5.14,P2,,M,,,,
258,5.16,P2,,M,,,,
259,5.18,P2,,M,,,,
260,5.2,P2,,M,,,,
261,5.22,P2,,M,,,,
262,5.24,P2,,M,,,,
263,5.26,P2,,M,,,,
264,5.28,P2,,M,,,,
265,5.3,P2,,M,,,,
266,5.32,P2,,M,,,,
267,5.34,P2,P2,M,,,,
268,5.36,,P2,M,,,,
269,5.38,,P2,M,,,,
270,5.4,,P2,M,,,,
271,5.42,,P2,M,,,,
272,5.44,,P2,M,,,,
273,5.46,,P2,M,,,,
274,5.48,,P2,M,,,,
275,5.5,,P2,M,,,,
276,5.52,,P2,M,,,,
277,5.54,,P2,M,,,,
278,5.56,,P2,M,,,,
279,5.58,,P2,M,,,,
280,5.6,,P2,M,,,,
281,5.62,,P2,M,,,,
282,5.64,,P2,M,,,,
283,5.66,,P2,M,,,,
284,5.68,,P2,M,,,,
285,5.7,P2,P2,M,,,,
286,5.72,P2,P2,M,,,,
287,5.74,P2,P2,M,,,,
288,5.76,P2,P2,M,,,,
289,5.78,P2,P2,M,,,,
290,5.8,P2,P2,M,,,,
291,5.82,P2,P2,M,,,,
292,5.84,P2,P2,M,,,,
293,5.86,P2,P2,M,,,,
294,5.88,P2,P2,M,,,,
295,5.9,P2,P2,M,,,,
296,5.92,P2,P2,M,,,,
297,5.94,P2,P2,M,,,,
298,5.96,P2,P2,M,,,,
299,5.98,P2,P2,M,,,,
300,6,P2,P2,M,,,,
301,6.02,P2,P2,M,,,,
302,6.04,P2,P2,M,,,,
303,6.06,P2,,M,,,,
304,6.08,P2,,M,,,,
305,6.1,P2,,M,,,,
306,6.12,P2,,M,,,,
307,6.14,P2,,M,,,,
308,6.16,P2,,M,,,,
309,6.18,P2,,M,,,,
310,6.2,P2,,M,,,,
311,6.22,P2,,M,,,,
312,6.24,P2,,M,,,,
313,6.26,P2,,M,,,,
314,6.28,P2,,M,,,,
315,6.3,P2,,M,,,,
316,6.32,P2,,M,,,,
317,6.34,P2,,M,,,,
318,6.36,P2,,M,,,,
319,6.38,P2,,M,,,,
320,6.4,P2,,M,,,,
321,6.42,P2,,M,,,,
322,6.44,P2,,M,,,,
323,6.46,,,M,,,,
324,6.48,,,M,,,,
325,6.5,,,M,,,,
326,6.52,,,M,,,,
327,6.54,,,M,,,,
328,6.56,,,M,,,,
329,6.58,,,M,,,,
330,6.6,,,M,,,,
331,6.62,,,M,,,,
332,6.64,,,M,,,,
333,6.66,,,M,,,,
334,6.68,,,M,,,,
335,6.7,,,M,,,,
336,6.72,,,M,,,,
337,6.74,,,M,,,,
338,6.76,,,M,,,,
339,6.78,,,M,,,,
340,6.8,,,M,,,,
341,6.82,,,M,,,,
342,6.84,,,M,,,,
343,6.86,,,M,,,,
344,6.88,,,M,,,,
345,6.9,,,M,,,,
346,6.92,,,M,,,,
347,6.94,,,M,,,,
348,6.96,,,M,,,,
349,6.98,,,M,,,,
350,7,,,M,,,,
351,7.02,,,M,,,,
352,7.04,,,M,,,,
353,7.06,,,M,,,,
354,7.08,,,M,,,,
355,7.1,,,M,,,,
356,7.12,,,M,,,,
357,7.14,,,M,,,,
358,7.16,,,M,,,,
359,7.18,,,M,,,,
360,7.2,,,M,,,,
361,7.22,,,M,,,,
362,7.24,,,M,,,,
363,7.26,,,M,,,,
364,7.28,,,M,,,,
365,7.3,,,M,,,,
366,7.32,,,M,,,,
367,7.34,,,M,,,,
368,7.36,,,,,,,
369,7.38,,,,,,,
370,7.4,,,,,,,
371,7.42,,,,,,,
372,7.44,,,,,,,
373,7.46,,,,,,,
374,7.48,,,,,,,
375,7.5,,,,,,,
376,7.52,,,,,,,
377,7.54,,,,,,,
378,7.56,,,,,,,
379,7.58,,,,,,,
380,7.6,,,,,,,
381,7.62,,,,,,,
382,7.64,,,,,,,
383,7.66,,,,,,,
384,7.68,,,,,,,
385,7.7,,,,,,,
386,7.72,,,,,,,
387,7.74,,,,,,,
388,7.76,,,,,,,
389,7.78,,,,,,,
390,7.8,,,,,,,
391,7.82,,,,,,,
392,7.84,,,,,,,
393,7.86,,,,,,,
394,7.88,,,,,,,
395,7.9,,,,,,,
396,7.92,,,,,,,
397,7.94,,,,,,,
398,7.96,,,,,,,
399,7.98,,,,,,,
400,8,,,,,,,
401,8.02,,,,,,,
402,8.04,,,,,,,
403,8.06,,,,,,,
404,8.08,,,,,,,
405,8.1,,,,,,,
406,8.12,,,,,,,
407,8.14,,,,,,,
408,8.16,,,,,,,
409,8.18,,,,,,,
410,8.2,,,,,,,
411,8.22,,,,,,,
412,8.24,,,,,,,
413,8.26,,,,,,,
414,8.28,,,,,,,
415,8.3,,,,,,,
416,8.32,,,,,,,
417,8.34,,,,,,,
418,8.36,,,,,,,
419,8.38,,,,,,,
420,8.4,,,,,,,
421,8.42,,,,,,,
422,8.44,,,,,,,
423,8.46,,,,,,,
424,8.48,,,,,,,
425,8.5,,,,,,,
426,8.52,,,,,,,
427,8.54,,,,,,,
428,8.56,,,,,,,
429,8.58,,,,,,,
430,8.6,,,,,,,
431,8.62,,,,,,,
432,8.64,,,,,,,
433,8.66,,,,,,,
434,8.68,,,,,,,
435,8.7,,,,,,,
436,8.72,,,,,,,
437,8.74,,,,,,,
438,8.76,,,,,,,
439,8.78,,,,,,,
440,8.8,,,,,,,
441,8.82,,,,,,,
442,8.84,,,,,,,
443,8.86,,,,,,,
444,8.88,,,,,,,
445,8.9,,,,,,,
446,8.92,,,,,,,
447,8.94,,,,,,,
448,8.96,,,,,,,
449,8.98,,,,,,,
450,9,,,,,,,
451,9.02,,,,,,,
452,9.04,,,,,,,
453,9.06,,,,,,,
454,9.08,,,,,,,
455,9.1,,,,,,,
456,9.12,,,,,,,
457,9.14,,P2,,,,,
458,9.16,,P2,,,,,
459,9.18,,P2,,,,,
460,9.2,,P2,,,,,
461,9.22,,P2,,,,,
462,9.24,,P2,,,,,
463,9.26,,P2,,,,,
464,9.28,,P2,,,,,
465,9.3,,P2,,,,,
466,9.32,,P2,,,,,
467,9.34,,P2,,,,,
468,9.36,,P2,,,,,
469,9.38,,P2,,,,,
470,9.4,,P2,,,,,
471,9.42,,P2,,,,,
472,9.44,,P2,,,,,
473,9.46,,P2,,,,,
474,9.48,,P2,,,,,
475,9.5,,P2,,,,,
476,9.52,,P2,,,,,
477,9.54,,P2,,,,,
478,9.56,,P2,,,,,
479,9.58,,P2,,,,,
480,9.6,,P2,,,,,
481,9.62,,,,,,,
482,9.64,,,,,,,
483,9.66,,,,,,,
484,9.68,,,,,,,
485,9.7,,,,,,,
486,9.72,,,,,,,
487,9.74,,,,,,,
488,9.76,,,,,,,
489,9.78,,,,,,,
490,9.8,,,,,,,
491,9.82,,,,,,,
492,9.84,,,,,,,
493,9.86,,,,,,,
494,9.88,,,,,,,
495,9.9,,,,,,,
496,9.92,,,,,,,
497,9.94,,,,,,,
498,9.96,,,,,,,
499,9.98,,,,,,,
500,10,,,,,,,
501,10.02,,,,,,,
502,10.04,,,,,,,
503,10.06,,,,,,,
504,10.08,,,,,,,
505,10.1,,,,,,,
506,10.12,,,,,,,
507,10.14,,,,,,,
508,10.16,,,,,,,
509,10.18,,,,,,,
510,10.2,,,,,,,
511,10.22,,,,,,,
512,10.24,,,,,,,
513,10.26,,,,,,,
514,10.28,,,,,,,
515,10.3,,,,,,,
516,10.32,,,,,,,
517,10.34,,,,,,,
518,10.36,,,,,,,
519,10.38,,,,,,,
520,10.4,,,,,,,
521,10.42,,,,,,,
522,10.44,,,,,,,
523,10.46,,,,,,,
524,10.48,,,,,,,
525,10.5,,,,,,,
526,10.52,,,,,,,
527,10.54,,,,,,,
528,10.56,,,,,,,
529,10.58,,,,,,,
530,10.6,,,,,,,
531,10.62,,,,,,,
532,10.64,,,,,,,
533,10.66,,,,,,,
534,10.68,,,,,,,
535,10.7,,,,,,,
536,10.72,,,,,,,
537,10.74,,,,,,,
538,10.76,,,,,,,
539,10.78,,,,,,,
540,10.8,,,,,,,
541,10.82,,,,,,,
542,10.84,,,,,,,
543,10.86,,,,,,,
544,10.88,,,,,,,
545,10.9,,,,,,,
546,10.92,,,,,,,
547,10.94,,,,,,,
548,10.96,,,,,,,
549,10.98,,,,,,,
550,11,,,,,,,
551,11.02,,,,,,,
552,11.04,,,,,,,
553,11.06,,,,,,,
554,11.08,,,,,,,
555,11.1,,,,,,,
556,11.12,,,,,,,
557,11.14,,,,,,,
558,11.16,,,,,,,
559,11.18,,,,,,,
560,11.2,,,,,,,
561,11.22,,,,,,,
562,11.24,,,,,,,
563,11.26,,,,,,,
564,11.28,,,,,,,
565,11.3,,,,,,,
566,11.32,,,,,,,
567,11.34,,,,,,,
568,11.36,,,,,,,
569,11.38,,,,,,,
570,11.4,,,,,,,
571,11.42,,,,,,,
572,11.44,,,,,,,
573,11.46,,,,,,,
574,11.48,,,,,,,
575,11.5,,,,,,,
576,11.52,,,,,,,
577,11.54,,,,,,,
578,11.56,,,,,,,
579,11.58,,,,,,,
580,11.6,,,,,,,
581,11.62,,,,,,,
582,11.64,,,,,,,
583,11.66,,,,,,,
584,11.68,,,,,,,
585,11.7,,,,,,,
586,11.72,,,,,,,
587,11.74,,,,,,,
588,11.76,,,,,,,
589,11.78,,,,,,,
590,11.8,,,,,,,
591,11.82,,,,,,,
592,11.84,,,,,,,
593,11.86,,,,,,,
594,11.88,,,,,,,
595,11.9,,,,,,,
596,11.92,,,,,,,
597,11.94,,,,,,,
598,11.96,,,,,,,
599,11.98,,,,,,,
600,12,,,,,,,
601,12.02,,,,,,,
602,12.04,,,,,,,
603,12.06,,,,,,,
604,12.08,,,,,,,
605,12.1,,,,,,,
606,12.12,,,,,,,
607,12.14,,,,,,,
608,12.16,,,,,,,
609,12.18,,,,,,,
610,12.2,,,,,,,
611,12.22,,,,,,,
612,12.24,,,,,,,
613,12.26,,,,,,,
614,12.28,,,,,,,
615,12.3,,,,,,,
616,12.32,,,,,,,
617,12.34,,,,,,,
618,12.36,,,,,,,
619,12.38,,,,,,,
620,12.4,,,,,,,
621,12.42,,,,,,,
622,12.44,,,,,,,
623,12.46,,,,,,,
624,12.48,,,,,,,
625,12.5,,,,,,,
626,12.52,,,,,,,
627,12.54,,,,,,,
628,12.56,,,,,,,
629,12.58,,,,,,,
630,12.6,,,,,,,
631,12.62,,,,,,,
632,12.64,,,,,,,
633,12.66,,,,,,,
634,12.68,,,,,,,
635,12.7,,,,,,,
636,12.72,,,,,,,
637,12.74,,,,,,,
638,12.76,,,,,,,
639,12.78,,,,,,,
640,12.8,,,,,,,
641,12.82,,,,,,,
642,12.84,,,,,,,
643,12.86,,,,,,,
644,12.88,,,,,,,
645,12.9,,,,,,,
646,12.92,,,,,,,
647,12.94,,,,,,,
648,12.96,,,,,,,
649,12.98,,,,,,,
650,13,,,,,,,
651,13.02,,,,,,,
652,13.04,,,,,,,
653,13.06,,,,,,,
654,13.08,,,,,,,
655,13.1,,,,,,,
656,13.12,,,,,,,
657,13.14,,,,,,,
658,13.16,,,,,,,
659,13.18,,,,,,,
660,13.2,,,,,,,
661,13.22,,,,,,,
662,13.24,,,,,,,
663,13.26,,,,,,,
664,13.28,,,,,,,
665,13.3,,,,,,,
666,13.32,,,,,,,
667,13.34,,,,,,,
668,13.36,,,,,,,
669,13.38,,,,,,,
670,13.4,,,,,,,
671,13.42,,,,,,,
672,13.44,,,,,,,
673,13.46,,,,,,,
674,13.48,,,,,,,
675,13.5,,,,,,,
676,13.52,,,,,,,
677,13.54,,,,,,,
678,13.56,,,,,,,
679,13.58,,,,,,,
680,13.6,,,,,,,
681,13.62,,,,,,,
682,13.64,,,,,,,
683,13.66,,,,,,,
684,13.68,,,,,,,
685,13.7,,,,,,,
686,13.72,,,,,,,
687,13.74,,,,,,,
688,13.76,,,,,,,
689,13.78,,,,,,,
690,13.8,,,,,,,
691,13.82,,,,,,,
692,13.84,,,,,,,
693,13.86,,,,,,,
694,13.88,,,,,,,
695,13.9,,,,,,,
696,13.92,,,,,,,
697,13.94,,,,,,,
698,13.96,,,,,,,
699,13.98,,,,,,,
700,14,,,,,,,
701,14.02,,,,,,,
702,14.04,,,,,,,
703,14.06,,,,,,,
704,14.08,,,,,,,
705,14.1,,,,,,,
706,14.12,,,,,,,
707,14.14,,,,,,,
708,14.16,,,,,,,
709,14.18,,,,,,,
710,14.2,,,,,,,
711,14.22,,,,,,,
712,14.24,,,,,,,
713,14.26,,,,,,,
714,14.28,,,,,,,
715,14.3,,,,,,,
716,14.32,,,,,,,
717,14.34,,,,,,,
718,14.36,,,,,,,
719,14.38,,,,,,,
720,14.4,,,,,,,
721,14.42,,,,,,,
722,14.44,,,,,,,
723,14.46,,,,,,,
724,14.48,,,,,,,
725,14.5,,,,,,,
726,14.52,,,,,,,
727,14.54,,,,,,,
728,14.56,,,,,,,
729,14.58,P2,,,,,,
730,14.6,P2,,,,,,
731,14.62,P2,,,,,,
732,14.64,P2,,,,,,
733,14.66,P2,,,,,,
734,14.68,P2,,,,,,
735,14.7,P2,,,,,,
736,14.72,P2,,,,,,
737,14.74,P2,,,,,,
738,14.76,P2,,,,,,
739,14.78,P2,,,,,,
740,14.8,,,,,,,
741,14.82,,,,,,,
742,14.84,,,,,,,
743,14.86,,,,,,,
744,14.88,,,,,,,
745,14.9,,,,,,,
746,14.92,,,,,,,
747,14.94,,,,,,,
748,14.96,,,,,,,
749,14.98,,,,,,,
750,15,,,,,,,
751,15.02,,,,,,,
752,15.04,,,O2,,,,
753,15.06,,,O2,,,,
754,15.08,,,O2,,,,
755,15.1,,,O2,,,,
756,15.12,,,O2,,,,
757,15.14,,,O2,,,,
758,15.16,,,O2,,,,
759,15.18,,,O2,,,,
760,15.2,,,O2,,,,
761,15.22,,,O2,,,,
762,15.24,,,O2,,,,
763,15.26,,,,,,,
764,15.28,,,,,,,
765,15.3,,,,,,,
766,15.32,,,,,,,
767,15.34,,,,,,,
768,15.36,,,,,,,
769,15.38,,,,,,,
770,15.4,,,,,,,
771,15.42,,,,,,,
772,15.44,,,,,,,
773,15.46,,,,,,,
774,15.48,,,,,,,
775,15.5,,,,,,,
776,15.52,,,,,,,
777,15.54,,,,,,,
778,15.56,,,,,,,
779,15.58,,,,,,,
780,15.6,,,,,,,
781,15.62,,,,,,,
782,15.64,,,,,,,
783,15.66,,,,,,,
784,15.68,,,,,,,
785,15.7,,,,,,,
786,15.72,,,,,,,
787,15.74,,,,,,,
788,15.76,,,,,,,
789,15.78,,,,,,,
790,15.8,,,,,,,
791,15.82,,,,,,,
792,15.84,,,,,,,
793,15.86,,,,,,,
794,15.88,,,,,,,
795,15.9,,,,,,,
796,15.92,,,,,,,
797,15.94,,,,,,,
798,15.96,,,,,,,
799,15.98,,,,,,,
800,16,,,,,,,
801,16.02,,,,,,,
802,16.04,,,,,,,
803,16.06,,,,,,,
804,16.08,,,,,,,
805,16.1,,,,,,,
806,16.12,,,,,,,
807,16.14,,,,,,,
808,16.16,,,,,,,
809,16.18,,,,,,,
810,16.2,,,,,,,
811,16.22,,,,,,,
812,16.24,,,,,,,
813,16.26,,,,,,,
814,16.28,,,,,,,
815,16.3,,,,,,,
816,16.32,,,,,,,
817,16.34,,,,,,,
818,16.36,,,,,,,
819,16.38,,,,,,,
820,16.4,,,,,,,
821,16.42,,,,,,,
822,16.44,,,,,,,
823,16.46,,,,,,,
824,16.48,,,,,,,
