Frame,Time,M Gaze,P1 Gaze,P2 Gaze,M ASR,P1 ASR,P2 ASR,
825,16.5,,,,,,,
826,16.52,,,,,,,
827,16.54,,,,,,,
828,16.56,,,,,,,
829,16.58,,,,,,,
830,16.6,,,,,,,
831,16.62,,,,,,,
832,16.64,,,,,,,
833,16.66,,,,,,,
834,16.68,,,,,,,
835,16.7,,,,,,,
836,16.72,,,,,,,
837,16.74,,,,,,,
838,16.76,,,,,,,
839,16.78,,,,,,,
840,16.8,,,,,,,
841,16.82,,,,,,,
842,16.84,,,,,,,
843,16.86,,,,,,,
844,16.88,,,,,,,
845,16.9,,,,,,,
846,16.92,,,,,,,
847,16.94,,,,,,,
848,16.96,,,,,,,
849,16.98,,,,,,,
850,17,,,,,,,
851,17.02,,,,,,,
852,17.04,,,,,,,
853,17.06,,,,,,,
854,17.08,O8,,,,,,
855,17.1,O8,,,,,,
856,17.12,O8,,,,,,
857,17.14,O8,,,,,,
858,17.16,O8,,,,,,
859,17.18,O8,,,,,,
860,17.2,O8,,,,,,
861,17.22,O8,,,,,,
862,17.24,O8,,,,,,
863,17.26,O8,,,,,,
864,17.28,O8,,,,,,
865,17.3,O8,,,,,,
866,17.32,O8,,,,,,
867,17.34,O8,,,,,,
868,17.36,O8,,,,,,
869,17.38,O8,,,,,,
870,17.4,O8,,,,,,
871,17.42,O8,,,,,,
872,17.44,O8,,,,,,
873,17.46,O8,,,,,,
874,17.48,O8,,,,,,
875,17.5,,,,,,,
876,17.52,,,,,,,
877,17.54,,,,,,,
878,17.56,,,,,,,
879,17.58,,,,,,,
880,17.6,,,,,,,
881,17.62,,,,,,,
882,17.64,,,,,,,
883,17.66,,,,,,,
884,17.68,,,,,,,
885,17.7,,,,,,,
886,17.72,,,,,,,
887,17.74,,,,,,,
888,17.76,,,,,,,
889,17.78,,,,,,,
890,17.8,,,,,,,
891,17.82,,,,,,,
892,17.84,,,,,,,
893,17.86,,,,,,,
894,17.88,,,,,,,
895,17.9,,,,,,,
896,17.92,,,,,,,
897,17.94,,,,,,,
898,17.96,,,,,,,
899,17.98,,,,,,,
900,18,,,,,,,
901,18.02,,,,,,,
902,18.04,,,,,,,
903,18.06,,,,,,,
904,18.08,,,,,,,
905,18.1,,,,,,,
906,18.12,,,,,,,
907,18.14,,,,,,,
908,18.16,,,,,,,
909,18.18,,,,,,,
910,18.2,,,,,,,
911,18.22,,,,,,,
912,18.24,,,,,,,
913,18.26,,,,,,,
914,18.28,,,,,,,
915,18.3,,,,,,,
916,18.32,,,,,,,
917,18.34,,,,,,,
918,18.36,,,,,,,
919,18.38,,,,,,,
920,18.4,,,,,,,
921,18.42,,,,,,,
922,18.44,,,,,,,
923,18.46,,,,,,,
924,18.48,,,,,,,
925,18.5,,,,,,,
926,18.52,,,,,,,
927,18.54,,,,,,,
928,18.56,,,,,,,
929,18.58,,,,,,,
930,18.6,,,,,,,
931,18.62,,,,,,,
932,18.64,,,,,,,
933,18.66,,,,,,,
934,18.68,,,,,,,
935,18.7,,,,,,,
936,18.72,,,,,,,
937,18.74,,,,,,,
938,18.76,,,,,,,
939,18.78,,,,,,,
940,18.8,,,,,,,
941,18.82,,,,,,,
942,18.84,,,,,,,
943,18.86,,,,,,,
944,18.88,,,,,,,
945,18.9,,,,,,,
946,18.92,,,,,,,
947,18.94,,,,,,,
948,18.96,,,,,,,
949,18.98,,,,,,,
950,19,,,,,,,
951,19.02,,,,,,,
952,19.04,,,,,,,
953,19.06,,,,,,,
954,19.08,,,,,,,
955,19.1,,,,,,,
956,19.12,,,,,,,
957,19.14,,,,,,,
958,19.16,,,,,,,
959,19.18,,,,,,,
960,19.2,,,,,,,
961,19.22,,,,,,,
962,19.24,,,,,,,
963,19.26,,,,,,,
964,19.28,,,,,,,
965,19.3,,,,,,,
966,19.32,,,,,,,
967,19.34,,,,,,,
968,19.36,,,,,,,
969,19.38,,,,,,,
970,19.4,,,,,,,
971,19.42,,,,,,,
972,19.44,,,,,,,
973,19.46,,,,,,,
974,19.48,,,,,,,
975,19.5,,,,,,,
976,19.52,,,,,,,
977,19.54,,,,,,,
978,19.56,,,,,,,
979,19.58,,,,,,,
980,19.6,,,O4,,,,
981,19.62,,,O4,,,,
982,19.64,,,,,,,
983,19.66,,,,,,,
984,19.68,,,,,,,
985,19.7,,,,,,,
986,19.72,,,,,,,
987,19.74,,,,,,,
988,19.76,,,,,,,
989,19.78,,,,,,,
990,19.8,,,,,,,
991,19.82,,,,,,,
992,19.84,,,,,,,
993,19.86,,,,,,,
994,19.88,,,,,,,
995,19.9,,,,,,,
996,19.92,,,,,,,
997,19.94,,,,,,,
998,19.96,,,,,,,
999,19.98,,,,,,,
1000,20,,,,,,,
1001,20.02,,,,,,,
1002,20.04,,,,,,,
1003,20.06,,,,,,,
1004,20.08,,,,,,,
1005,20.1,,,,,,,
1006,20.12,,,,,,,
1007,20.14,,,,,,,
1008,20.16,,,,,,,
1009,20.18,,,,,,,
1010,20.2,,,,,,,
1011,20.22,,,,,,,
1012,20.24,,,,,,,
1013,20.26,,,,,,,
1014,20.28,,,,,,,
1015,20.3,,,,,,,
1016,20.32,,,,,,,
1017,20.34,,,,,,,
1018,20.36,,,,,,,
1019,20.38,,,,,,,
1020,20.4,,,,,,,
1021,20.42,,,,,,,
1022,20.44,,,,,,,
1023,20.46,,,,,,,
1024,20.48,,,,,,,
1025,20.5,,,,,,,
1026,20.52,,,,,,,
1027,20.54,,,,,,,
1028,20.56,,,,,,,
1029,20.58,,,,,,,
1030,20.6,,,,,,,
1031,20.62,,,,,,,
1032,20.64,,,,,,,
1033,20.66,,,,,,,
1034,20.68,,,,,,,
1035,20.7,,,,,,,
1036,20.72,,,,,,,
1037,20.74,,,,,,,
1038,20.76,,,,,,,
1039,20.78,,,,,,,
1040,20.8,,,,,,,
1041,20.82,,,,,,,
1042,20.84,,,,,,,
1043,20.86,,,,,,,
1044,20.88,,,,,,,
1045,20.9,,,,,,,
1046,20.92,,,,,,,
1047,20.94,,,,,,,
1048,20.96,,,O5,,,,
1049,20.98,,,O5,,,,
1050,21,,,O5,,,,
1051,21.02,,,O5,,,,
1052,21.04,,,O5,,,,
1053,21.06,,,O5,,,,
1054,21.08,,,O5,,,,
1055,21.1,,,O5,,,,
1056,21.12,,,O5,,,,
1057,21.14,,,,,,,
1058,21.16,,,,,,,
1059,21.18,,,,,,,
1060,21.2,,,,,,,
1061,21.22,,,,,,,
1062,21.24,,,,,,,
1063,21.26,,,,,,,
1064,21.28,,,,,,,
1065,21.3,,,,,,,
1066,21.32,,,,,,,
1067,21.34,,,,,,,
1068,21.36,,,,,,,
1069,21.38,,,,,,,
1070,21.4,,,,,,,
1071,21.42,,,,,,,
1072,21.44,,,,,,,
1073,21.46,,,,,,,
1074,21.48,,,,,,,
1075,21.5,,,,,,,
1076,21.52,,,,,,,
1077,21.54,,,,,,,
1078,21.56,,,,,,,
1079,21.58,,,,,,,
1080,21.6,,,,,,,
1081,21.62,,,,,,,
1082,21.64,,,,,,,
1083,21.66,,,,,,,
1084,21.68,,,,,,,
1085,21.7,,,,,,,
1086,21.72,,,,,,,
1087,21.74,,,,,,,
1088,21.76,,,,,,,
1089,21.78,,,,,,,
1090,21.8,,,,,,,
1091,21.82,,,,,,,
1092,21.84,,,,,,,
1093,21.86,,,,,,,
1094,21.88,,,,,,,
1095,21.9,,,,,,,
1096,21.92,,,,,,,
1097,21.94,,,,,,,
1098,21.96,,,,,,,
1099,21.98,,,,,,,
1100,22,,,,,,,
1101,22.02,,,,,,,
1102,22.04,,,,,,,
1103,22.06,,,,,,,
1104,22.08,,,,,,,
1105,22.1,,,,,,,
1106,22.12,,,,,,,
1107,22.14,,,,,,,
1108,22.16,,,,,,,
1109,22.18,,,,,,,
1110,22.2,,,,,,,
1111,22.22,,,,,,,
1112,22.24,,,,,,,
1113,22.26,,,,,,,
1114,22.28,,,,,,,
1115,22.3,,,,,,,
1116,22.32,,,,,,,
1117,22.34,,,,,,,
1118,22.36,,,,,,,
1119,22.38,,,,,,,
1120,22.4,,,,,,,
1121,22.42,,,,,,,
1122,22.44,,,,,,,
1123,22.46,,,,,,,
1124,22.48,,,,,,,
1125,22.5,,,,,,,
1126,22.52,,,,,,,
1127,22.54,P1,,,,,,
1128,22.56,P1,,,,,,
1129,22.58,P1,,,,,,
1130,22.6,P1,,,,,,
1131,22.62,P1,,,,,,
1132,22.64,P1,,,,,,
1133,22.66,P1,,,,,,
1134,22.68,P1,,,,,,
1135,22.7,P1,,,,,,
1136,22.72,P1,,,,,,
1137,22.74,P1,,,,,,
1138,22.76,P1,,,,,,
1139,22.78,P1,,,,,,
1140,22.8,P1,,,,,,
1141,22.82,P1,,,,,,
1142,22.84,P1,,,,,,
1143,22.86,P1,,,,,,
1144,22.88,P1,,,,,,
1145,22.9,P1,,,,,,
1146,22.92,P1,,,,,,
1147,22.94,P1,,,,,,
1148,22.96,P1,,,,,,
1149,22.98,P1,,,,,,
1150,23,P1,,,,,,
1151,23.02,P1,,,,,,
1152,23.04,P1,,,,,,
1153,23.06,P1,,,,,,
1154,23.08,P1,,,,,,
1155,23.1,P1,,,,,,
1156,23.12,P1,M,,,,,
1157,23.14,P1,M,,,,,
1158,23.16,P1,M,,,,,
1159,23.18,P1,M,M,,,,
1160,23.2,P1,M,M,,,,
1161,23.22,P1,M,M,,,,
1162,23.24,P1,M,M,,,,
1163,23.26,P1,M,M,,,,
1164,23.28,P1,M,M,,,,
1165,23.3,P1,M,M,,,,
1166,23.32,P1,M,M,,,,
1167,23.34,P1,M,M,,,,
1168,23.36,P1,M,M,,,,
1169,23.38,P1,M,M,,,,
1170,23.4,P1,M,M,,,,
1171,23.42,P1,M,M,,,,
1172,23.44,P1,M,,,,,
1173,23.46,P1,M,,,,,
1174,23.48,P1,M,,,,,
1175,23.5,P1,M,,,,,
1176,23.52,P1,M,,,,,
1177,23.54,P1,M,,,,,
1178,23.56,P1,M,,,,,
1179,23.58,P1,M,,,,,
1180,23.6,P1,M,,,,,
1181,23.62,P1,M,,,,,
1182,23.64,P1,M,,,,,
1183,23.66,P1,M,,,,,
1184,23.68,P1,M,,,,,
1185,23.7,P1,M,,,,,
1186,23.72,P1,M,,,,,
1187,23.74,P1,M,,,,,
1188,23.76,P1,M,,,,,
1189,23.78,P1,M,M,,,,
1190,23.8,P1,M,M,,,,
1191,23.82,P1,M,M,,,,
1192,23.84,P1,M,M,,,,
1193,23.86,P1,M,M,,,,
1194,23.88,P1,M,M,,,,
1195,23.9,P1,M,M,,,,
1196,23.92,P1,M,M,,,,
1197,23.94,P1,M,M,,,,
1198,23.96,P1,M,M,,,,
1199,23.98,P1,M,M,,,,
1200,24,P1,M,M,,,,
1201,24.02,P1,M,M,,,,
1202,24.04,P1,M,M,,,,
1203,24.06,P1,M,M,,,,
1204,24.08,P1,M,M,,,,
1205,24.1,P1,M,M,,,,
1206,24.12,P1,M,M,,,,
1207,24.14,P1,M,M,,,,
1208,24.16,P1,M,M,,,,
1209,24.18,P1,M,M,,,,
1210,24.2,P1,M,M,,,,
1211,24.22,P1,M,M,,,,
1212,24.24,P1,M,M,,,,
1213,24.26,P1,M,M,,,,
1214,24.28,P1,M,M,,,,
1215,24.3,P1,M,M,,,,
1216,24.32,P1,M,M,,,,
1217,24.34,P1,M,M,,,,
1218,24.36,P1,M,M,,,,
1219,24.38,P1,M,M,,,,
1220,24.4,P1,M,M,,,,
1221,24.42,P1,M,M,,,,
1222,24.44,P1,M,M,,,,
1223,24.46,P1,M,M,,,,
1224,24.48,P1,M,M,,,,
1225,24.5,P1,M,M,,,,
1226,24.52,P1,M,M,,,,
1227,24.54,P1,M,M,,,,
1228,24.56,P1,,M,,,,
1229,24.58,P1,,M,,,,
1230,24.6,P1,,M,,,,
1231,24.62,P1,,M,,,,
1232,24.64,P1,,M,,,,
1233,24.66,P1,,M,,,,
1234,24.68,P1,,M,,,,
1235,24.7,P1,,M,,,,
1236,24.72,P1,,M,,,,
1237,24.74,P1,,M,,,,
1238,24.76,P1,,M,,,,
1239,24.78,P1,,M,,,,
1240,24.8,P1,,M,,,,
1241,24.82,P1,,M,,,,
1242,24.84,P1,,M,,,,
1243,24.86,P1,,M,,,,
1244,24.88,P1,,M,,,,
1245,24.9,P1,,M,,,,
1246,24.92,P1,,M,,,,
1247,24.94,P1,,M,,,,
1248,24.96,P1,,M,,,,
1249,24.98,P1,,M,,,,
1250,25,P1,,M,,,,
1251,25.02,P1,,M,,,,
1252,25.04,P1,,M,,,,
1253,25.06,P1,,M,,,,
1254,25.08,P1,,M,,,,
1255,25.1,,,M,,,,
1256,25.12,,,M,,,,
1257,25.14,,,M,,,,
1258,25.16,,,M,,,,
1259,25.18,,,M,,,,
1260,25.2,,,M,,,,
1261,25.22,,,M,,,,
1262,25.24,,,M,,,,
1263,25.26,,,M,,,,
1264,25.28,P2,,M,,,,
1265,25.3,P2,,M,,,,
1266,25.32,P2,,M,,,,
1267,25.34,P2,,M,,,,
1268,25.36,P2,,M,,,,
1269,25.38,P2,,M,,,,
1270,25.4,P2,,M,,,,
1271,25.42,P2,,M,,,,
1272,25.44,P2,,M,,,,
1273,25.46,P2,,M,,,,
1274,25.48,P2,,M,,,,
1275,25.5,P2,,M,,,,
1276,25.52,P2,,M,,,,
1277,25.54,P2,,M,,,,
1278,25.56,P2,,M,,,,
1279,25.58,P2,,M,,,,
1280,25.6,P2,,M,,,,
1281,25.62,P2,,M,,,,
1282,25.64,P2,,M,,,,
1283,25.66,P2,,M,,,,
1284,25.68,P2,,M,,,,
1285,25.7,P2,,M,,,,
1286,25.72,P2,,M,,,,
1287,25.74,P2,,M,,,,
1288,25.76,P2,,M,,,,
1289,25.78,P2,,M,,,,
1290,25.8,P2,,M,,,,
1291,25.82,P2,,M,,,,
1292,25.84,P2,,M,,,,
1293,25.86,P2,,M,,,,
1294,25.88,P2,,M,,,,
1295,25.9,P2,,M,,,,
1296,25.92,P2,,M,,,,
1297,25.94,P2,,M,,,,
1298,25.96,P2,,M,,,,
1299,25.98,P2,,M,,,,
1300,26,P2,,M,,,,
1301,26.02,P2,,M,,,,
1302,26.04,P2,,M,,,,
1303,26.06,P2,,M,,,,
1304,26.08,P2,,M,,,,
1305,26.1,P2,,M,,,,
1306,26.12,P2,,M,,,,
1307,26.14,P2,,M,,,,
1308,26.16,P2,,M,,,,
1309,26.18,P2,,M,,,,
1310,26.2,P2,,M,,,,
1311,26.22,P2,,M,,,,
1312,26.24,P2,,M,,,,
1313,26.26,P2,,M,,,,
1314,26.28,P2,,M,,,,
1315,26.3,P2,,M,,,,
1316,26.32,P2,,M,,,,
1317,26.34,P2,,M,,,,
1318,26.36,P2,,M,,,,
1319,26.38,P2,,M,,,,
1320,26.4,P2,,M,,,,
1321,26.42,P2,,M,,,,
1322,26.44,P2,,M,,,,
1323,26.46,P2,,M,,,,
1324,26.48,P2,,M,,,,
1325,26.5,P2,,M,,,,
1326,26.52,P2,,M,,,,
1327,26.54,P2,,M,,,,
1328,26.56,P2,,M,,,,
1329,26.58,P2,,M,,,,
1330,26.6,P2,,M,,,,
1331,26.62,P2,,M,,,,
1332,26.64,P2,,M,,,,
1333,26.66,P2,,M,,,,
1334,26.68,P2,,M,,,,
1335,26.7,P2,,M,,,,
1336,26.72,P2,,M,,,,
1337,26.74,P2,,M,,,,
1338,26.76,P2,,M,,,,
1339,26.78,P2,,M,,,,
1340,26.8,P2,,M,,,,
1341,26.82,P2,,M,,,,
1342,26.84,P2,,M,,,,
1343,26.86,P2,,M,,,,
1344,26.88,P2,,M,,,,
1345,26.9,P2,,M,,,,
1346,26.92,P2,,M,,,,
1347,26.94,P2,,M,,,,
1348,26.96,P2,,M,,,,
1349,26.98,,,M,,,,
1350,27,,,M,,,,
1351,27.02,,,M,,,,
1352,27.04,,,M,,,,
1353,27.06,,,M,,,,
1354,27.08,,,M,,,,
1355,27.1,,,M,,,,
1356,27.12,,,M,,,,
1357,27.14,,,M,,,,
1358,27.16,,,M,,,,
1359,27.18,,,M,,,,
1360,27.2,,,M,,,,
1361,27.22,,,M,,,,
1362,27.24,,,M,,,,
1363,27.26,,,M,,,,
1364,27.28,,,M,,,,
1365,27.3,,,M,,,,
1366,27.32,,,M,,,,
1367,27.34,,,M,,,,
1368,27.36,,,M,,,,
1369,27.38,,,M,,,,
1370,27.4,,,M,,,,
1371,27.42,P1,,M,,,,
1372,27.44,P1,,M,,,,
1373,27.46,P1,,M,,,,
1374,27.48,P1,,M,,,,
1375,27.5,P1,,M,,,,
1376,27.52,P1,,M,,,,
1377,27.54,P1,,M,,,,
1378,27.56,P1,,M,,,,
1379,27.58,P1,,M,,,,
1380,27.6,P1,,M,,,,
1381,27.62,P1,,M,,,,
1382,27.64,P1,,M,,,,
1383,27.66,P1,,M,,,,
1384,27.68,P1,,M,,,,
1385,27.7,P1,,M,,,,
1386,27.72,P1,,M,,,,
1387,27.74,P1,,M,,,,
1388,27.76,P1,,M,,,,
1389,27.78,P1,,M,,,,
1390,27.8,P1,,M,,,,
1391,27.82,P1,M,M,,,,
1392,27.84,P1,M,M,,,,
1393,27.86,P1,M,M,,,,
1394,27.88,P1,M,M,,,,
1395,27.9,P1,M,M,,,,
1396,27.92,P1,M,M,,,,
1397,27.94,P1,M,M,,,,
1398,27.96,P1,M,M,,,,
1399,27.98,P1,M,,,,,
1400,28,P1,M,,,,,
1401,28.02,P1,M,,,,,
1402,28.04,P1,M,,,,,
1403,28.06,P1,M,,,,,
1404,28.08,P1,M,,,,,
1405,28.1,P1,M,,,,,
1406,28.12,P1,M,,,,,
1407,28.14,P1,M,,,,,
1408,28.16,P1,,,,,,
1409,28.18,P1,,,,,,
1410,28.2,P1,,,,,,
1411,28.22,P1,,,,,,
1412,28.24,P1,,,,,,
1413,28.26,P1,,,,,,
1414,28.28,P1,,,,,,
1415,28.3,P1,,,,,,
1416,28.32,P1,,,,,,
1417,28.34,P1,,,,,,
1418,28.36,P1,,,,,,
1419,28.38,P1,,,,,,
1420,28.4,P1,,,,,,
1421,28.42,P1,,,,,,
1422,28.44,P1,,,,,,
1423,28.46,P1,,,,,,
1424,28.48,P1,,,,,,
1425,28.5,P1,,,,,,
1426,28.52,P1,,,,,,
1427,28.54,P1,,,,,,
1428,28.56,P1,,,,,,
1429,28.58,P1,,,,,,
1430,28.6,P1,,,,,,
1431,28.62,P1,,,,,,
1432,28.64,P1,,,,,,
1433,28.66,P1,,,,,,
1434,28.68,P1,,,,,,
1435,28.7,P1,,,,,,
1436,28.72,P1,,,,,,
1437,28.74,P1,,,,,,
1438,28.76,P1,,,,,,
1439,28.78,P1,,,,,,
1440,28.8,P1,,,,,,
1441,28.82,P1,,,,,,
1442,28.84,P1,,,,,,
1443,28.86,P1,,,,,,
1444,28.88,P1,,,,,,
1445,28.9,P1,,,,,,
1446,28.92,P1,,,,,,
1447,28.94,P1,,,,,,
1448,28.96,P1,,,,,,
1449,28.98,P1,,,,,,
1450,29,P1,,,,,,
1451,29.02,P1,,,,,,
1452,29.04,P1,,,,,,
1453,29.06,,,,,,,
1454,29.08,,,,,,,
1455,29.1,,,,,,,
1456,29.12,,,,,,,
1457,29.14,,,,,,,
1458,29.16,,,,,,,
1459,29.18,,,,,,,
1460,29.2,,,,,,,
1461,29.22,,,,,,,
1462,29.24,,,,,,,
1463,29.26,,,,,,,
1464,29.28,,,,,,,
1465,29.3,,,,,,,
1466,29.32,,,,,,,
1467,29.34,,,,,,,
1468,29.36,,,,,,,
1469,29.38,,,,,,,
1470,29.4,,,,,,,
1471,29.42,,,,,,,
1472,29.44,,,,,,,
1473,29.46,,,,,,,
1474,29.48,,,,,,,
1475,29.5,,,,,,,
1476,29.52,,,,,,,
1477,29.54,,,,,,,
1478,29.56,,,,,,,
1479,29.58,,,,,,,
1480,29.6,,,,,,,
1481,29.62,,,,,,,
1482,29.64,,,,,,,
1483,29.66,,,,,,,
1484,29.68,,,,,,,
1485,29.7,,,,,,,
1486,29.72,,,,,,,
1487,29.74,,,,,,,
1488,29.76,,,,,,,
1489,29.78,,,,,,,
1490,29.8,,,,,,,
1491,29.82,P2,,,,,,
1492,29.84,P2,,,,,,
1493,29.86,P2,,,,,,
1494,29.88,P2,,,,,,
1495,29.9,P2,,,,,,
1496,29.92,P2,,,,,,
1497,29.94,P2,,,,,,
1498,29.96,P2,,,,,,
1499,29.98,P2,,,,,,
1500,30,P2,,,,,,
1501,30.02,P2,,,,,,
1502,30.04,P2,,,,,,
1503,30.06,P2,,,,,,
1504,30.08,P2,,,,,,
1505,30.1,P2,,,,,,
1506,30.12,P2,,,,,,
1507,30.14,P2,,,,,,
1508,30.16,P2,,,,,,
1509,30.18,P2,,,,,,
1510,30.2,P2,,,,,,
1511,30.22,P2,,,,,,
1512,30.24,P2,,,,,,
1513,30.26,P2,,,,,,
1514,30.28,P2,,,,,,
1515,30.3,P2,,,,,,
1516,30.32,P2,,,,,,
1517,30.34,P2,,,,,,
1518,30.36,P2,,,,,,
1519,30.38,P2,,,,,,
1520,30.4,P2,,,,,,
1521,30.42,P2,,,,,,
1522,30.44,P2,,,,,,
1523,30.46,P2,,,,,,
1524,30.48,P2,,,,,,
1525,30.5,P2,,,,,,
1526,30.52,P2,,,,,,
1527,30.54,P2,,,,,,
1528,30.56,P2,,,,,,
1529,30.58,P2,,,,,,
1530,30.6,P2,,,,,,
1531,30.62,P2,,,,,,
1532,30.64,P2,,,,,,
1533,30.66,P2,,,,,,
1534,30.68,P2,,,,,,
1535,30.7,P2,,,,,,
1536,30.72,P2,,,,,,
1537,30.74,P2,,,,,,
1538,30.76,P2,,,,,,
1539,30.78,P2,,,,,,
1540,30.8,P2,,M,,,,
1541,30.82,P2,,M,,,,
1542,30.84,P2,,M,,,,
1543,30.86,P2,,M,,,,
1544,30.88,P2,,M,,,,
1545,30.9,P2,,M,,,,
1546,30.92,P2,,M,,,,
1547,30.94,P2,,M,,,,
1548,30.96,P2,,M,,,,
1549,30.98,P2,,M,,,,
1550,31,P2,,M,,,,
1551,31.02,P2,,M,,,,
1552,31.04,P2,,M,,,,
1553,31.06,P2,,M,,,,
1554,31.08,P2,,M,,,,
1555,31.1,P2,,M,,,,
1556,31.12,P2,,M,,,,
1557,31.14,P2,,M,,,,
1558,31.16,P2,,M,,,,
1559,31.18,P2,,M,,,,
