Frame,Time,M Gaze,P1 Gaze,P2 Gaze,M ASR,P1 ASR,P2 ASR,
1560,31.2,P2,,M,,,,
1561,31.22,P2,,M,,,,
1562,31.24,P2,,M,,,,
1563,31.26,P2,,M,,,,
1564,31.28,P2,,M,,,,
1565,31.3,P2,,M,,,,
1566,31.32,P2,,M,,,,
1567,31.34,P2,,M,,,,
1568,31.36,P2,,M,,,,
1569,31.38,P2,,M,,,,
1570,31.4,P2,,M,,,,
1571,31.42,P2,,M,,,,
1572,31.44,P2,,M,,,,
1573,31.46,P2,,M,,,,
1574,31.48,P2,,M,,,,
1575,31.5,P2,,M,,,,
1576,31.52,P2,,M,,,,
1577,31.54,P2,,M,,,,
1578,31.56,P2,,M,,,,
1579,31.58,P2,,M,,,,
1580,31.6,P2,,M,,,,
1581,31.62,P2,,M,,,,
1582,31.64,P2,,M,,,,
1583,31.66,P2,,M,,,,
1584,31.68,P2,,M,,,,
1585,31.7,P2,,M,,,,
1586,31.72,P2,,M,,,,
1587,31.74,P2,,M,,,,
1588,31.76,P2,,M,,,,
1589,31.78,P2,,M,,,,
1590,31.8,P2,,M,,,,
1591,31.82,P2,,M,,,,
1592,31.84,P2,,M,,,,
1593,31.86,P2,,M,,,,
1594,31.88,P2,,M,,,,
1595,31.9,P2,,M,,,,
1596,31.92,P2,,M,,,,
1597,31.94,P2,,M,,,,
1598,31.96,P2,,M,,,,
1599,31.98,P2,,M,,,,
1600,32,P2,,M,,,,
1601,32.02,P2,,M,,,,
1602,32.04,P2,,M,,,,
1603,32.06,P2,,M,,,,
1604,32.08,P2,,M,,,,
1605,32.1,P2,,M,,,,
1606,32.12,P2,,M,,,,
1607,32.14,P2,,M,,,,
1608,32.16,P2,M,M,,,,
1609,32.18,P2,M,M,,,,
1610,32.2,P2,M,M,,,,
1611,32.22,P2,M,M,,,,
1612,32.24,P2,M,M,,,,
1613,32.26,P2,M,M,,,,
1614,32.28,P2,M,M,,,,
1615,32.3,P2,M,M,,,,
1616,32.32,P2,M,M,,,,
1617,32.34,P2,M,M,,,,
1618,32.36,P2,,M,,,,
1619,32.38,P2,,M,,,,
1620,32.4,P2,,M,,,,
1621,32.42,P2,,M,,,,
1622,32.44,P2,,M,,,,
1623,32.46,P2,,M,,,,
1624,32.48,P2,,M,,,,
1625,32.5,P2,,M,,,,
1626,32.52,P2,,M,,,,
1627,32.54,P2,,M,,,,
1628,32.56,P2,,M,,,,
1629,32.58,P2,,M,,,,
1630,32.6,P2,,M,,,,
1631,32.62,P2,,M,,,,
1632,32.64,P2,,M,,,,
1633,32.66,P2,,M,,,,
1634,32.68,P2,,M,,,,
1635,32.7,P2,,M,,,,
1636,32.72,P2,,M,,,,
1637,32.74,P2,M,M,,,,
1638,32.76,P2,M,M,,,,
1639,32.78,P2,M,M,,,,
1640,32.8,P2,M,M,,,,
1641,32.82,P2,M,M,,,,
1642,32.84,P2,M,M,,,,
1643,32.86,P2,M,M,,,,
1644,32.88,P2,M,M,,,,
1645,32.9,P2,M,M,,,,
1646,32.92,P2,M,M,,,,
1647,32.94,P2,M,M,,,,
1648,32.96,P2,M,M,,,,
1649,32.98,P2,M,M,,,,
1650,33,P2,M,M,,,,
1651,33.02,P2,,M,,,,
1652,33.04,P2,,M,,,,
1653,33.06,P2,,M,,,,
1654,33.08,P2,,M,,,,
1655,33.1,P2,,M,,,,
1656,33.12,P2,,M,,,,
1657,33.14,P2,,M,,,,
1658,33.16,P2,,M,,,,
1659,33.18,P2,,M,,,,
1660,33.2,P2,,M,,,,
1661,33.22,P2,,M,,,,
1662,33.24,P2,,M,,,,
1663,33.26,P2,,M,,,,
1664,33.28,,,M,,,,
1665,33.3,,,M,,,,
1666,33.32,,,M,,,,
1667,33.34,,,M,,,,
1668,33.36,,,M,,,,
1669,33.38,,,M,,,,
1670,33.4,,,M,,,,
1671,33.42,,,M,,,,
1672,33.44,,,M,,,,
1673,33.46,,,M,,,,
1674,33.48,,,M,,,,
1675,33.5,,,M,,,,
1676,33.52,,,M,,,,
1677,33.54,,,M,,,,
1678,33.56,,,M,,,,
1679,33.58,,,M,,,,
1680,33.6,,,M,,,,
1681,33.62,,,M,,,,
1682,33.64,,,,,,,
1683,33.66,,,,,,,
1684,33.68,,,,,,,
1685,33.7,,,,,,,
1686,33.72,,,,,,,
1687,33.74,,,,,,,
1688,33.76,,,,,,,
1689,33.78,,,,,,,
1690,33.8,,,,,,,
1691,33.82,,,,,,,
1692,33.84,,,,,,,
1693,33.86,,,,,,,
1694,33.88,,,,,,,
1695,33.9,,,,,,,
1696,33.92,,,,,,,
1697,33.94,,,M,,,,
1698,33.96,,,M,,,,
1699,33.98,,,M,,,,
1700,34,,,M,,,,
1701,34.02,,,M,,,,
1702,34.04,,,M,,,,
1703,34.06,,,M,,,,
1704,34.08,,,M,,,,
1705,34.1,,,M,,,,
1706,34.12,,,M,,,,
1707,34.14,,,M,,,,
1708,34.16,,,M,,,,
1709,34.18,,,M,,,,
1710,34.2,,,M,,,,
1711,34.22,,,M,,,,
1712,34.24,,,M,,,,
1713,34.26,,,M,,,,
1714,34.28,,,M,,,,
1715,34.3,,,M,,,,
1716,34.32,,,M,,,,
1717,34.34,P2,,M,,,,
1718,34.36,P2,,M,,,,
1719,34.38,P2,,M,,,,
1720,34.4,P2,,M,,,,
1721,34.42,P2,,M,,,,
1722,34.44,P2,,M,,,,
1723,34.46,P2,,M,,,,
1724,34.48,P2,,M,,,,
1725,34.5,P2,,,,,,
1726,34.52,P2,,,,,,
1727,34.54,P2,,,,,,
1728,34.56,P2,,,,,,
1729,34.58,P2,,,,,,
1730,34.6,P2,,,,,,
1731,34.62,P2,,,,,,
1732,34.64,P2,,,,,,
1733,34.66,P2,,,,,,
1734,34.68,P2,,,,,,
1735,34.7,P2,,,,,,
1736,34.72,P2,,,,,,
1737,34.74,P2,,,,,,
1738,34.76,P2,,,,,,
1739,34.78,P2,,,,,,
1740,34.8,P2,,,,,,
1741,34.82,P2,,,,,,
1742,34.84,P2,,,,,,
1743,34.86,P2,,,,,,
1744,34.88,P2,,,,,,
1745,34.9,P2,,,,,,
1746,34.92,P2,,,,,,
1747,34.94,P2,,,,,,
1748,34.96,P2,,,,,,
1749,34.98,P2,,,,,,
1750,35,P2,,,,,,
1751,35.02,P2,,,,,,
1752,35.04,P2,,,,,,
1753,35.06,P2,,,,,,
1754,35.08,P2,,,,,,
1755,35.1,P2,,,,,,
1756,35.12,P2,,,,,,
1757,35.14,P2,,,,,,
1758,35.16,P2,,,,,,
1759,35.18,P2,,,,,,
1760,35.2,P2,,,,,,
1761,35.22,P2,,,,,,
1762,35.24,P2,,,,,,
1763,35.26,P2,,,,,,
1764,35.28,P2,,,,,,
1765,35.3,P2,,,,,,
1766,35.32,P2,,,,,,
1767,35.34,P2,,,,,,
1768,35.36,P2,,,,,,
1769,35.38,P2,,,,,,
1770,35.4,P2,,,,,,
1771,35.42,P2,,,,,,
1772,35.44,P2,,,,,,
1773,35.46,P2,,,,,,
1774,35.48,P2,,,,,,
1775,35.5,P2,,,,,,
1776,35.52,P2,,,,,,
1777,35.54,P2,,,,,,
1778,35.56,P2,,,,,,
1779,35.58,P2,,,,,,
1780,35.6,P2,,,,,,
1781,35.62,P2,,,,,,
1782,35.64,P2,,,,,,
1783,35.66,P2,,,,,,
1784,35.68,P2,,,,,,
1785,35.7,P2,,,,,,
1786,35.72,P2,,,,,,
1787,35.74,P2,,,,,,
1788,35.76,P2,,,,,,
1789,35.78,P2,,,,,,
1790,35.8,P2,,,,,,
1791,35.82,P2,,,,,,
1792,35.84,P2,,,,,,
1793,35.86,P2,,,,,,
1794,35.88,P2,,,,,,
1795,35.9,P2,,,,,,
1796,35.92,P2,,,,,,
1797,35.94,P2,,,,,,
1798,35.96,P2,,,,,,
1799,35.98,P2,,,,,,
1800,36,P2,,,,,,
1801,36.02,P2,O5,,,,,
1802,36.04,P2,O5,,,,,
1803,36.06,P2,O5,,,,,
1804,36.08,P2,O5,,,,,
1805,36.1,P2,O5,,,,,
1806,36.12,P2,O5,,,,,
1807,36.14,P2,O5,,,,,
1808,36.16,P2,O5,,,,,
1809,36.18,P2,O5,,,,,
1810,36.2,,O5,,,,,
1811,36.22,,O5,,,,,
1812,36.24,,O5,,,,,
1813,36.26,,O5,,,,,
1814,36.28,,O5,O2,,,,
1815,36.3,,O5,O2,,,,
1816,36.32,,O5,O2,,,,
1817,36.34,,O5,O2,,,,
1818,36.36,,O5,O2,,,,
1819,36.38,,O5,O2,,,,
1820,36.4,,O5,O2,,,,
1821,36.42,,O5,O2,,,,
1822,36.44,,O5,O2,,,,
1823,36.46,,O5,O2,,,,
1824,36.48,,O5,O2,,,,
1825,36.5,,O5,O2,,,,
1826,36.52,,O5,O2,,,,
1827,36.54,,O5,O2,,,,
1828,36.56,,O5,O2,,,,
1829,36.58,,O5,O2,,,,
1830,36.6,,O5,O2,,,,
1831,36.62,,O5,O2,,,,
1832,36.64,,O5,O2,,,,
1833,36.66,,O5,O2,,,,
1834,36.68,,O5,O2,,,,
1835,36.7,,O5,O2,,,,
1836,36.72,,O5,O2,,,,
1837,36.74,,O5,,,,,
1838,36.76,,O5,,,,,
1839,36.78,,,,,,,
1840,36.8,,,,,,,
1841,36.82,,,,,,,
1842,36.84,,,,,,,
1843,36.86,,,,,,,
1844,36.88,,,,,,,
1845,36.9,,O6,O7,,,,
1846,36.92,,,O7,,,,
1847,36.94,,,O7,,,,
1848,36.96,,,O7,,,,
1849,36.98,,,O7,,,,
1850,37,,,O7,,,,
1851,37.02,,O7,O7,,,,
1852,37.04,,O7,O7,,,,
1853,37.06,,O7,O7,,,,
1854,37.08,,O7,O7,,,,
1855,37.1,,O7,O7,,,,
1856,37.12,,O7,O7,,,,
1857,37.14,,,O7,,,,
1858,37.16,,,O7,,,,
1859,37.18,,,O7,,,,
1860,37.2,,,O7,,,,
1861,37.22,,,,,,,
1862,37.24,,,,,,,
1863,37.26,,,O2,,,,
1864,37.28,,,O2,,,,
1865,37.3,,,O2,,,,
1866,37.32,,,O2,,,,
1867,37.34,,,O2,,,,
1868,37.36,,,O2,,,,
1869,37.38,,,O2,,,,
1870,37.4,,,O2,,,,
1871,37.42,,,O2,,,,
1872,37.44,,,O2,,,,
1873,37.46,,,O2,,,,
1874,37.48,,,O2,,,,
1875,37.5,,,O2,,,,
1876,37.52,,,O2,,,,
1877,37.54,,,O2,,,,
1878,37.56,,,O2,,,,
1879,37.58,,,O2,,,,
1880,37.6,,,O2,,,,
1881,37.62,,,O2,,,,
1882,37.64,,,O2,,,,
1883,37.66,,,O2,,,,
1884,37.68,,,O2,,,,
1885,37.7,,,O2,,,,
1886,37.72,,,O2,,,,
1887,37.74,,,O2,,,,
1888,37.76,,,O2,,,,
1889,37.78,,,O2,,,,
1890,37.8,,,O2,,,,
1891,37.82,,,O2,,,,
1892,37.84,,,O2,,,,
1893,37.86,,,O2,,,,
1894,37.88,,,O2,,,,
1895,37.9,,,O2,,,,
1896,37.92,,,O2,,,,
1897,37.94,,,O2,,,,
1898,37.96,,,O2,,,,
1899,37.98,,,O2,,,,
1900,38,,,,,,,
1901,38.02,,,,,,,
1902,38.04,,,,,,,
1903,38.06,,,,,,,
1904,38.08,,,,,,,
1905,38.1,,,,,,,
1906,38.12,,,,,,,
1907,38.14,,,,,,,
1908,38.16,,,,,,,
1909,38.18,,,,,,,
1910,38.2,,,,,,,
1911,38.22,,,,,,,
1912,38.24,,,,,,,
1913,38.26,,,,,,,
1914,38.28,,,,,,,
1915,38.3,,,,,,,
1916,38.32,,,,,,,
1917,38.34,,,,,,,
1918,38.36,,,,,,,
1919,38.38,,,,,,,
1920,38.4,,,,,,,
1921,38.42,,,,,,,
1922,38.44,,,,,,,
1923,38.46,,,,,,,
1924,38.48,,,,,,,
1925,38.5,,,,,,,
1926,38.52,,,,,,,
1927,38.54,,,,,,,
1928,38.56,,,,,,,
1929,38.58,,,,,,,
1930,38.6,,,,,,,
1931,38.62,,,,,,,
1932,38.64,,,,,,,
1933,38.66,,,,,,,
1934,38.68,,,,,,,
1935,38.7,,,,,,,
1936,38.72,,,,,,,
1937,38.74,,,,,,,
1938,38.76,,,,,,,
1939,38.78,,,,,,,
1940,38.8,,,,,,,
1941,38.82,,,,,,,
1942,38.84,,,,,,,
1943,38.86,,,,,,,
1944,38.88,,,,,,,
1945,38.9,,,,,,,
1946,38.92,,,,,,,
1947,38.94,,,,,,,
1948,38.96,,,,,,,
1949,38.98,,,,,,,
1950,39,,,,,,,
1951,39.02,,,,,,,
1952,39.04,,,,,,,
1953,39.06,,,,,,,
1954,39.08,,,,,,,
1955,39.1,,,,,,,
1956,39.12,,,,,,,
1957,39.14,,,,,,,
1958,39.16,,,,,,,
1959,39.18,,,,,,,
1960,39.2,,,,,,,
1961,39.22,,,,,,,
1962,39.24,,,,,,,
1963,39.26,,,,,,,
1964,39.28,,,,,,,
1965,39.3,,,,,,,
1966,39.32,,,,,,,
1967,39.34,,,,,,,
1968,39.36,,,,,,,
1969,39.38,,,,,,,
1970,39.4,O6,,,,,,
1971,39.42,O6,,,,,,
1972,39.44,O6,,,,,,
1973,39.46,O6,,,,,,
1974,39.48,O6,,,,,,
1975,39.5,O6,,,,,,
1976,39.52,O6,,,,,,
1977,39.54,O6,,,,,,
1978,39.56,O6,,,,,,
1979,39.58,O6,,,,,,
1980,39.6,O6,,,,,,
1981,39.62,O6,,,,,,
1982,39.64,O6,,,,,,
1983,39.66,O6,,,,,,
1984,39.68,O6,,,,,,
1985,39.7,O6,,,,,,
1986,39.72,O6,,,,,,
1987,39.74,O6,,,,,,
1988,39.76,O6,,,,,,
1989,39.78,O6,,,,,,
1990,39.8,O6,,,,,,
1991,39.82,O6,,,,,,
1992,39.84,O6,,,,,,
1993,39.86,O6,,,,,,
1994,39.88,O6,,,,,,
1995,39.9,O6,,,,,,
1996,39.92,O6,,,,,,
1997,39.94,O6,,,,,,
1998,39.96,,,,,,,
1999,39.98,,,,,,,
2000,40,,,,,,,
2001,40.02,,,,,,,
2002,40.04,,,,,,,
2003,40.06,,,,,,,
2004,40.08,,,,,,,
2005,40.1,,,,,,,
2006,40.12,,,,,,,
2007,40.14,,,,,,,
2008,40.16,,,,,,,
2009,40.18,,,,,,,
2010,40.2,,,,,,,
2011,40.22,,,,,,,
2012,40.24,,,,,,,
2013,40.26,O6,,,,,,
2014,40.28,O6,,,,,,
2015,40.3,O6,,,,,,
2016,40.32,O6,,,,,,
2017,40.34,O6,,,,,,
2018,40.36,O6,,,,,,
2019,40.38,O6,,,,,,
2020,40.4,O6,,,,,,
2021,40.42,O6,,,,,,
2022,40.44,O6,,,,,,
2023,40.46,O6,,,,,,
2024,40.48,O6,,,,,,
2025,40.5,O6,,,,,,
2026,40.52,O6,,,,,,
2027,40.54,O6,,,,,,
2028,40.56,O6,,,,,,
2029,40.58,O6,,,,,,
2030,40.6,O6,,,,,,
2031,40.62,O6,,,,,,
2032,40.64,O6,,,,,,
2033,40.66,O6,,,,,,
2034,40.68,,,,,,,
2035,40.7,,,,,,,
2036,40.72,,,,,,,
2037,40.74,,,,,,,
2038,40.76,,,,,,,
2039,40.78,,,,,,,
2040,40.8,,,,,,,
2041,40.82,,,,,,,
2042,40.84,,,,,,,
2043,40.86,,,,,,,
2044,40.88,,,,,,,
2045,40.9,O6,,,,,,
2046,40.92,O6,,,,,,
2047,40.94,O6,,,,,,
2048,40.96,O6,,,,,,
2049,40.98,O6,,,,,,
2050,41,O6,,,,,,
2051,41.02,O6,,,,,,
2052,41.04,O6,,,,,,
2053,41.06,O6,,,,,,
2054,41.08,O6,,,,,,
2055,41.1,O6,,,,,,
2056,41.12,O6,,,,,,
2057,41.14,O6,,,,,,
2058,41.16,O6,,,,,,
2059,41.18,O6,,,,,,
2060,41.2,O6,,,,,,
2061,41.22,O6,,,,,,
2062,41.24,O6,,,,,,
2063,41.26,O6,,,,,,
2064,41.28,O6,,,,,,
2065,41.3,O6,,,,,,
2066,41.32,O6,,,,,,
2067,41.34,O6,,,,,,
2068,41.36,O6,,,,,,
2069,41.38,O6,,,,,,
2070,41.4,O6,,,,,,
2071,41.42,O6,,,,,,
2072,41.44,O6,,,,,,
2073,41.46,O6,,,,,,
2074,41.48,O6,,,,,,
2075,41.5,O6,,,,,,
2076,41.52,O6,,,,,,
2077,41.54,O6,,,,,,
2078,41.56,O6,,,,,,
2079,41.58,O6,,,,,,
2080,41.6,O6,,,,,,
2081,41.62,O6,,,,,,
2082,41.64,O6,,,,,,
2083,41.66,O6,,,,,,
2084,41.68,O6,,,,,,
2085,41.7,O6,,,,,,
2086,41.72,O6,,,,,,
2087,41.74,O6,,,,,,
2088,41.76,O6,,,,,,
2089,41.78,O6,,,,,,
2090,41.8,O6,,,,,,
2091,41.82,O6,,,,,,
2092,41.84,O6,,,,,,
2093,41.86,O6,,,,,,
2094,41.88,O6,,,,,,
2095,41.9,O6,,,,,,
2096,41.92,O6,,,,,,
2097,41.94,O6,,,,,,
2098,41.96,O6,,,,,,
2099,41.98,O6,,,,,,
2100,42,O6,,,,,,
2101,42.02,O6,,,,,,
2102,42.04,O6,,,,,,
2103,42.06,O6,,,,,,
2104,42.08,O6,,,,,,
2105,42.1,O6,,,,,,
2106,42.12,O6,,,,,,
2107,42.14,O6,,,,,,
2108,42.16,O6,,,,,,
2109,42.18,O6,,,,,,
2110,42.2,O6,,,,,,
2111,42.22,O6,,,,,,
2112,42.24,O6,,,,,,
2113,42.26,O6,,,,,,
2114,42.28,O6,,,,,,
2115,42.3,O6,,,,,,
2116,42.32,O6,,,,,,
2117,42.34,O6,,,,,,
2118,42.36,O6,,,,,,
2119,42.38,O6,,,,,,
2120,42.4,O6,,,,,,
2121,42.42,O6,,,,,,
2122,42.44,O6,,,,,,
2123,42.46,O6,,,,,,
2124,42.48,O6,,,,,,
2125,42.5,O6,,,,,,
2126,42.52,O6,,,,,,
2127,42.54,O6,,,,,,
2128,42.56,O6,,,,,,
2129,42.58,O6,,,,,,
2130,42.6,O6,,,,,,
2131,42.62,O6,,,,,,
2132,42.64,O6,,,,,,
2133,42.66,O6,,,,,,
2134,42.68,O6,,,,,,
2135,42.7,O6,,,,,,
2136,42.72,O6,,,,,,
2137,42.74,O6,,,,,,
2138,42.76,O6,,,,,,
2139,42.78,O6,,,,,,
2140,42.8,O6,,,,,,
2141,42.82,O6,,,,,,
2142,42.84,O6,,,,,,
2143,42.86,O6,,,,,,
2144,42.88,,,,,,,
2145,42.9,,,,,,,
2146,42.92,,,,,,,
2147,42.94,,,,,,,
2148,42.96,,,,,,,
2149,42.98,,,,,,,
2150,43,,,,,,,
2151,43.02,,,,,,,
2152,43.04,,,,,,,
2153,43.06,,,,,,,
2154,43.08,,,,,,,
2155,43.1,,,,,,,
2156,43.12,,,,,,,
2157,43.14,,,,,,,
2158,43.16,,,,,,,
2159,43.18,,,,,,,
2160,43.2,,,,,,,
2161,43.22,,,,,,,
2162,43.24,,,,,,,
2163,43.26,,,,,,,
2164,43.28,,,,,,,
2165,43.3,,,,,,,
2166,43.32,,,,,,,
2167,43.34,,,,,,,
2168,43.36,,,,,,,
2169,43.38,,,,,,,
2170,43.4,,,,,,,
2171,43.42,O6,,,,,,
2172,43.44,O6,,,,,,
2173,43.46,O6,,,,,,
2174,43.48,O6,,,,,,
2175,43.5,O6,,,,,,
2176,43.52,O6,,,,,,
2177,43.54,O6,,,,,,
2178,43.56,O6,,,,,,
2179,43.58,O6,,,,,,
2180,43.6,O6,,,,,,
2181,43.62,O6,,,,,,
2182,43.64,O6,,,,,,
2183,43.66,O6,,,,,,
2184,43.68,O6,,,,,,
2185,43.7,O6,,,,,,
2186,43.72,O6,,,,,,
2187,43.74,O6,,,,,,
2188,43.76,O6,,,,,,
2189,43.78,O6,,,,,,
2190,43.8,O6,,,,,,
2191,43.82,O6,,,,,,
2192,43.84,O6,,,,,,
2193,43.86,O6,,,,,,
2194,43.88,O6,,,,,,
2195,43.9,O6,,,,,,
2196,43.92,O6,,,,,,
2197,43.94,O6,,,,,,
2198,43.96,O6,,,,,,
2199,43.98,O6,,,,,,
2200,44,O6,,,,,,
2201,44.02,O6,,,,,,
2202,44.04,O6,,,,,,
2203,44.06,O6,,,,,,
2204,44.08,O6,,,,,,
2205,44.1,O6,,,,,,
2206,44.12,O6,,,,,,
2207,44.14,O6,,,,,,
2208,44.16,O6,,,,,,
2209,44.18,O6,,,,,,
2210,44.2,O6,O4,,,,,
2211,44.22,O6,O4,,,,,
2212,44.24,O6,O4,,,,,
2213,44.26,O6,O4,,,,,
2214,44.28,O6,O4,,,,,
2215,44.3,O6,O4,,,,,
2216,44.32,O6,O4,,,,,
2217,44.34,O6,O4,,,,,
2218,44.36,O6,O4,,,,,
2219,44.38,O6,O4,,,,,
2220,44.4,O6,O4,,,,,
2221,44.42,O6,O4,,,,,
2222,44.44,O6,O4,,,,,
2223,44.46,O6,O4,,,,,
2224,44.48,O6,O4,,,,,
2225,44.5,O6,O4,,,,,
2226,44.52,O6,O4,,,,,
2227,44.54,O6,O4,,,,,
2228,44.56,O6,,,,,,
2229,44.58,O6,,,,,,
2230,44.6,O6,,,,,,
2231,44.62,O6,,,,,,
2232,44.64,O6,,,,,,
2233,44.66,O6,,,,,,
2234,44.68,O6,,,,,,
2235,44.7,O6,,,,,,
2236,44.72,O6,,,,,,
2237,44.74,O6,,,,,,
2238,44.76,O6,,,,,,
2239,44.78,O6,,,,,,
2240,44.8,O6,,,,,,
2241,44.82,O6,,,,,,
2242,44.84,O6,,,,,,
2243,44.86,O6,,,,,,
2244,44.88,O6,,,,,,
2245,44.9,O6,,,,,,
2246,44.92,O6,,,,,,
2247,44.94,O6,,,,,,
2248,44.96,O6,,,,,,
2249,44.98,O6,,,,,,
2250,45,O6,,,,,,
2251,45.02,O6,,,,,,
2252,45.04,O6,,,,,,
2253,45.06,O6,,,,,,
2254,45.08,O6,,,,,,
2255,45.1,O6,,,,,,
2256,45.12,O6,,,,,,
2257,45.14,O6,,,,,,
2258,45.16,,,,,,,
2259,45.18,,,,,,,
2260,45.2,,,,,,,
2261,45.22,,,,,,,
2262,45.24,,,,,,,
2263,45.26,,,,,,,
2264,45.28,,,,,,,
2265,45.3,,,,,,,
2266,45.32,,,,,,,
2267,45.34,,,,,,,
2268,45.36,,,,,,,
2269,45.38,,,,,,,
2270,45.4,,,,,,,
2271,45.42,,,,,,,
2272,45.44,,,,,,,
2273,45.46,,,,,,,
