Frame,Time,M Gaze,P1 Gaze,P2 Gaze,M ASR,P1 ASR,P2 ASR,
2274,45.48,,,,,,,
2275,45.5,,,,,,,
2276,45.52,O6,,,,,,
2277,45.54,O6,,,,,,
2278,45.56,O6,,,,,,
2279,45.58,O6,,O6,,,,
2280,45.6,O6,,O6,,,,
2281,45.62,O6,,O6,,,,
2282,45.64,O6,,O6,,,,
2283,45.66,O6,,O6,,,,
2284,45.68,O6,,O6,,,,
2285,45.7,O6,,O6,,,,
2286,45.72,O6,,O6,,,,
2287,45.74,O6,,O6,,,,
2288,45.76,O6,,O6,,,,
2289,45.78,O6,,O6,,,,
2290,45.8,O6,,O6,,,,
2291,45.82,O6,,O6,,,,
2292,45.84,O6,,O6,,,,
2293,45.86,O6,,O6,,,,
2294,45.88,O6,,O6,,,,
2295,45.9,O6,,O6,,,,
2296,45.92,O6,,O6,,,,
2297,45.94,O6,,O6,,,,
2298,45.96,O6,,O6,,,,
2299,45.98,O6,,O6,,,,
2300,46,O6,,O6,,,,
2301,46.02,,,O6,,,,
2302,46.04,,,O6,,,,
2303,46.06,,,O6,,,,
2304,46.08,,,O6,,,,
2305,46.1,,,O6,,,,
2306,46.12,,,O6,,,,
2307,46.14,,O3,O6,,,,
2308,46.16,,O3,O6,,,,
2309,46.18,,O3,O6,,,,
2310,46.2,,O3,O6,,,,
2311,46.22,,O3,O6,,,,
2312,46.24,,O3,O6,,,,
2313,46.26,,O3,O6,,,,
2314,46.28,,O3,O6,,,,
2315,46.3,,O3,O6,,,,
2316,46.32,,O3,O6,,,,
2317,46.34,,O3,O6,,,,
2318,46.36,,O3,O6,,,,
2319,46.38,,O3,O6,,,,
2320,46.4,,O3,O6,,,,
2321,46.42,,O3,O6,,,,
2322,46.44,,,O6,,,,
2323,46.46,,,O6,,,,
2324,46.48,,,O6,,,,
2325,46.5,,,O6,,,,
2326,46.52,,,O6,,,,
2327,46.54,,,O6,,,,
2328,46.56,,,O6,,,,
2329,46.58,,,O6,,,,
2330,46.6,,,O6,,,,
2331,46.62,,,O6,,,,
2332,46.64,,,O6,,,,
2333,46.66,,,O6,,,,
2334,46.68,,,O6,,,,
2335,46.7,,,O6,,,,
2336,46.72,,,O6,,,,
2337,46.74,,,O6,,,,
2338,46.76,,,O6,,,,
2339,46.78,,,O6,,,,
2340,46.8,,,O6,,,,
2341,46.82,,,O6,,,,
2342,46.84,,,O6,,,,
2343,46.86,,,O6,,,,
2344,46.88,,,O6,,,,
2345,46.9,,,O6,,,,
2346,46.92,,,O6,,,,
2347,46.94,,,O6,,,,
2348,46.96,,,O6,,,,
2349,46.98,,,O6,,,,
2350,47,,,O6,,,,
2351,47.02,,,O6,,,,
2352,47.04,,,O6,,,,
2353,47.06,,,O6,,,,
2354,47.08,,,O6,,,,
2355,47.1,,,O6,,,,
2356,47.12,,,O6,,,,
2357,47.14,,,O6,,,,
2358,47.16,,,,,,,
2359,47.18,,,,,,,
2360,47.2,,,,,,,
2361,47.22,,,,,,,
2362,47.24,,,,,,,
2363,47.26,,,,,,,
2364,47.28,,,,,,,
2365,47.3,O6,,,,,,
2366,47.32,O6,,,,,,
2367,47.34,O6,,,,,,
2368,47.36,O6,,,,,,
2369,47.38,O6,,,,,,
2370,47.4,O6,,,,,,
2371,47.42,O6,,,,,,
2372,47.44,O6,,,,,,
2373,47.46,O6,,,,,,
2374,47.48,O6,,,,,,
2375,47.5,O6,,,,,,
2376,47.52,O6,,,,,,
2377,47.54,O6,,,,,,
2378,47.56,O6,,,,,,
2379,47.58,O6,,,,,,
2380,47.6,O6,,,,,,
2381,47.62,O6,,,,,,
2382,47.64,O6,,,,,,
2383,47.66,O6,,,,,,
2384,47.68,O6,,,,,,
2385,47.7,O6,,,,,,
2386,47.72,O6,,,,,,
2387,47.74,O6,,,,,,
2388,47.76,O6,,,,,,
2389,47.78,O6,,,,,,
2390,47.8,O6,,,,,,
2391,47.82,O6,,,,,,
2392,47.84,O6,,,,,,
2393,47.86,O6,,,,,,
2394,47.88,O6,,,,,,
2395,47.9,O6,,O6,,,,
2396,47.92,O6,,O6,,,,
2397,47.94,O6,,O6,,,,
2398,47.96,O6,,O6,,,,
2399,47.98,O6,,O6,,,,
2400,48,O6,,O6,,,,
2401,48.02,O6,,O6,,,,
2402,48.04,O6,,O6,,,,
2403,48.06,O6,,O6,,,,
2404,48.08,O6,,O6,,,,
2405,48.1,O6,,O6,,,,
2406,48.12,O6,,O6,,,,
2407,48.14,O6,,O6,,,,
2408,48.16,O6,,O6,,,,
2409,48.18,O6,,O6,,,,
2410,48.2,O6,,O6,,,,
2411,48.22,O6,,O6,,,,
2412,48.24,O6,,O6,,,,
2413,48.26,O6,,O6,,,,
2414,48.28,O6,,O6,,,,
2415,48.3,O6,,O6,,,,
2416,48.32,O6,,O6,,,,
2417,48.34,O6,,O6,,,,
2418,48.36,O6,,O6,,,,
2419,48.38,O6,,O6,,,,
2420,48.4,O6,,O6,,,,
2421,48.42,O6,,O6,,,,
2422,48.44,O6,,O6,,,,
2423,48.46,O6,,O6,,,,
2424,48.48,O6,,O6,,,,
2425,48.5,O6,,O6,,,,
2426,48.52,O6,,O6,,,,
2427,48.54,O6,,O6,,,,
2428,48.56,O6,,O6,,,,
2429,48.58,O6,,O6,,,,
2430,48.6,O6,,O6,,,,
2431,48.62,O6,,O6,,,,
2432,48.64,O6,,O6,,,,
2433,48.66,O6,,O6,,,,
2434,48.68,O6,,O6,,,,
2435,48.7,O6,,O6,,,,
2436,48.72,O6,,O6,,,,
2437,48.74,O6,,O6,,,,
2438,48.76,O6,,O6,,,,
2439,48.78,O6,,O6,,,,
2440,48.8,O6,,O6,,,,
2441,48.82,O6,,O6,,,,
2442,48.84,O6,,O6,,,,
2443,48.86,O6,,O6,,,,
2444,48.88,O6,,O6,,,,
2445,48.9,O6,,O6,,,,
2446,48.92,O6,,O6,,,,
2447,48.94,O6,,O6,,,,
2448,48.96,O6,O3,O6,,,,
2449,48.98,O6,O3,O6,,,,
2450,49,O6,O3,O6,,,,
2451,49.02,O6,O3,O6,,,,
2452,49.04,O6,O3,O6,,,,
2453,49.06,O6,O3,O6,,,,
2454,49.08,O6,O3,O6,,,,
2455,49.1,O6,O3,O6,,,,
2456,49.12,O6,O3,O6,,,,
2457,49.14,O6,O3,O6,,,,
2458,49.16,O6,O3,O6,,,,
2459,49.18,O6,O3,O6,,,,
2460,49.2,O6,O3,O6,,,,
2461,49.22,O6,O3,O6,,,,
2462,49.24,O6,O3,O6,,,,
2463,49.26,O6,O3,O6,,,,
2464,49.28,O6,O3,O6,,,,
2465,49.3,O6,O3,O6,,,,
2466,49.32,O6,O3,,,,,
2467,49.34,O6,O3,,,,,
2468,49.36,O6,O3,,,,,
2469,49.38,O6,O3,,,,,
2470,49.4,O6,O3,,,,,
2471,49.42,O6,O3,,,,,
2472,49.44,O6,O3,,,,,
2473,49.46,O6,,,,,,
2474,49.48,O6,,,,,,
2475,49.5,O6,,,,,,
2476,49.52,O6,,,,,,
2477,49.54,O6,,,,,,
2478,49.56,O6,,,,,,
2479,49.58,O6,,,,,,
2480,49.6,O6,,,,,,
2481,49.62,O6,,,,,,
2482,49.64,O6,,,,,,
2483,49.66,O6,,,,,,
2484,49.68,O6,,,,,,
2485,49.7,O6,,,,,,
2486,49.72,O6,,,,,,
2487,49.74,O6,,,,,,
2488,49.76,O6,,,,,,
2489,49.78,O6,,,,,,
2490,49.8,O6,,,,,,
2491,49.82,O6,,,,,,
2492,49.84,O6,,,,,,
2493,49.86,O6,,,,,,
2494,49.88,O6,,,,,,
2495,49.9,O6,,,,,,
2496,49.92,O6,,,,,,
2497,49.94,O6,,,,,,
2498,49.96,O6,,,,,,
2499,49.98,O6,,,,,,
2500,50,O6,,,,,,
2501,50.02,O6,,,,,,
2502,50.04,O6,O6,,,,,
2503,50.06,O6,O6,,,,,
2504,50.08,O6,O6,,,,,
2505,50.1,O6,O6,,,,,
2506,50.12,O6,O6,,,,,
2507,50.14,O6,O6,,,,,
2508,50.16,O6,O6,,,,,
2509,50.18,O6,O6,,,,,
2510,50.2,O6,O6,,,,,
2511,50.22,O6,O6,,,,,
2512,50.24,O6,O6,,,,,
2513,50.26,O6,O6,,,,,
2514,50.28,O6,O6,,,,,
2515,50.3,O6,O6,,,,,
2516,50.32,O6,O6,,,,,
2517,50.34,O6,O6,,,,,
2518,50.36,O6,O6,,,,,
2519,50.38,O6,O6,,,,,
2520,50.4,O6,O6,,,,,
2521,50.42,O6,O6,,,,,
2522,50.44,O6,O6,,,,,
2523,50.46,O6,O6,,,,,
2524,50.48,O6,O6,,,,,
2525,50.5,O6,O6,,,,,
2526,50.52,O6,O6,,,,,
2527,50.54,O6,O6,,,,,
2528,50.56,O6,O6,,,,,
2529,50.58,O6,O6,,,,,
2530,50.6,O6,,,,,,
2531,50.62,O6,,,,,,
2532,50.64,O6,,,,,,
2533,50.66,O6,,,,,,
2534,50.68,O6,,,,,,
2535,50.7,O6,,,,,,
2536,50.72,O6,,,,,,
2537,50.74,O6,,,,,,
2538,50.76,O6,,,,,,
2539,50.78,O6,,,,,,
2540,50.8,O6,,,,,,
2541,50.82,O6,,,,,,
2542,50.84,O6,,,,,,
2543,50.86,O6,,,,,,
2544,50.88,O6,,,,,,
2545,50.9,O6,,,,,,
2546,50.92,O6,,,,,,
2547,50.94,O6,,,,,,
2548,50.96,O6,,,,,,
2549,50.98,O6,,,,,,
2550,51,O6,,,,,,
2551,51.02,O6,,,,,,
2552,51.04,O6,,,,,,
2553,51.06,O6,,,,,,
2554,51.08,O6,,,,,,
2555,51.1,O6,,,,,,
2556,51.12,O6,,,,,,
2557,51.14,O6,,,,,,
2558,51.16,O6,,,,,,
2559,51.18,O6,,,,,,
2560,51.2,O6,,,,,,
2561,51.22,O6,,,,,,
2562,51.24,O6,,,,,,
2563,51.26,O6,,,,,,
2564,51.28,O6,,,,,,
2565,51.3,O6,,,,,,
2566,51.32,O6,,,,,,
2567,51.34,O6,,,,,,
2568,51.36,O6,,,,,,
2569,51.38,O6,,,,,,
2570,51.4,O6,,,,,,
2571,51.42,O6,,,,,,
2572,51.44,O6,,,,,,
2573,51.46,O6,,,,,,
2574,51.48,O6,,,,,,
2575,51.5,O6,,,,,,
2576,51.52,O6,,,,,,
2577,51.54,O6,,,,,,
2578,51.56,O6,,,,,,
2579,51.58,O6,,,,,,
2580,51.6,O6,,,,,,
2581,51.62,O6,,,,,,
2582,51.64,O6,,,,,,
2583,51.66,O6,,,,,,
2584,51.68,O6,,,,,,
2585,51.7,O6,,,,,,
2586,51.72,O6,,,,,,
2587,51.74,O6,,,,,,
2588,51.76,O6,,,,,,
2589,51.78,O6,,,,,,
2590,51.8,O6,,,,,,
2591,51.82,O6,,,,,,
2592,51.84,O6,,,,,,
2593,51.86,O6,,,,,,
2594,51.88,O6,,,,,,
2595,51.9,O6,,,,,,
2596,51.92,O6,,,,,,
2597,51.94,O6,,,,,,
2598,51.96,O6,,,,,,
2599,51.98,O6,,,,,,
2600,52,O6,,,,,,
2601,52.02,O6,,,,,,
2602,52.04,O6,,,,,,
2603,52.06,O6,,,,,,
2604,52.08,O6,,,,,,
2605,52.1,O6,,,,,,
2606,52.12,O6,,,,,,
2607,52.14,O6,,,,,,
2608,52.16,O6,,,,,,
2609,52.18,O6,,,,,,
2610,52.2,O6,,,,,,
2611,52.22,O6,,,,,,
2612,52.24,O6,,,,,,
2613,52.26,O6,,,,,,
2614,52.28,O6,,,,,,
2615,52.3,O6,,,,,,
2616,52.32,O6,,,,,,
2617,52.34,O6,,,,,,
2618,52.36,O6,,,,,,
2619,52.38,,,,,,,
2620,52.4,,,,,,,
2621,52.42,,,,,,,
2622,52.44,,,,,,,
2623,52.46,,,,,,,
2624,52.48,,,,,,,
2625,52.5,,,,,,,
2626,52.52,O5,,,,,,
2627,52.54,O5,,,,,,
2628,52.56,O5,,,,,,
2629,52.58,O5,,,,,,
2630,52.6,O5,,,,,,
2631,52.62,O5,,,,,,
2632,52.64,O5,,,,,,
2633,52.66,O5,,,,,,
2634,52.68,O5,,,,,,
2635,52.7,O5,,,,,,
2636,52.72,O5,,,,,,
2637,52.74,O5,,,,,,
2638,52.76,O5,,,,,,
2639,52.78,O5,,,,,,
2640,52.8,O5,,,,,,
2641,52.82,O5,,,,,,
2642,52.84,O5,,,,,,
2643,52.86,O5,,,,,,
2644,52.88,O5,O2,,,,,
2645,52.9,O5,O2,,,,,
2646,52.92,O5,O2,,,,,
2647,52.94,O5,O2,,,,,
2648,52.96,O5,O2,,,,,
2649,52.98,O5,O2,,,,,
2650,53,,O2,,,,,
2651,53.02,,O2,,,,,
2652,53.04,,O2,,,,,
2653,53.06,,O2,,,,,
2654,53.08,,O2,,,,,
2655,53.1,,O2,,,,,
2656,53.12,,O2,,,,,
2657,53.14,,O2,,,,,
2658,53.16,,O2,,,,,
2659,53.18,,O2,,,,,
2660,53.2,,O2,,,,,
2661,53.22,,O2,,,,,
2662,53.24,,O2,,,,,
2663,53.26,,,,,,,
2664,53.28,,,,,,,
2665,53.3,,,,,,,
2666,53.32,,,,,,,
2667,53.34,,,,,,,
2668,53.36,,,,,,,
2669,53.38,,,,,,,
2670,53.4,,,,,,,
2671,53.42,,,,,,,
2672,53.44,,,,,,,
2673,53.46,,O7,,,,,
2674,53.48,,O7,,,,,
2675,53.5,,,,,,,
2676,53.52,,,,,,,
2677,53.54,,,,,,,
2678,53.56,,,,,,,
2679,53.58,,,,,,,
2680,53.6,,,,,,,
2681,53.62,,,,,,,
2682,53.64,,,,,,,
2683,53.66,,,,,,,
2684,53.68,,,,,,,
2685,53.7,,,,,,,
2686,53.72,,,,,,,
2687,53.74,,,,,,,
2688,53.76,,,,,,,
2689,53.78,,,,,,,
2690,53.8,,,,,,,
2691,53.82,,,,,,,
2692,53.84,,,,,,,
2693,53.86,,,,,,,
2694,53.88,,,,,,,
2695,53.9,,,,,,,
2696,53.92,,,,,,,
2697,53.94,,,,,,,
2698,53.96,,,,,,,
2699,53.98,,,,,,,
2700,54,,,,,,,
2701,54.02,,,,,,,
2702,54.04,,,,,,,
2703,54.06,,,,,,,
2704,54.08,,,,,,,
2705,54.1,,,,,,,
2706,54.12,,,,,,,
2707,54.14,,,,,,,
2708,54.16,,,,,,,
2709,54.18,,,,,,,
2710,54.2,,,,,,,
2711,54.22,,,,,,,
2712,54.24,,,,,,,
2713,54.26,,,,,,,
2714,54.28,,,,,,,
2715,54.3,,,,,,,
2716,54.32,,,,,,,
2717,54.34,,,,,,,
2718,54.36,,,,,,,
2719,54.38,,,,,,,
2720,54.4,,,,,,,
2721,54.42,,,,,,,
2722,54.44,,,,,,,
2723,54.46,,,,,,,
2724,54.48,,,,,,,
2725,54.5,,,,,,,
2726,54.52,,,,,,,
2727,54.54,,,,,,,
2728,54.56,,,,,,,
2729,54.58,,,,,,,
2730,54.6,,,,,,,
2731,54.62,,,,,,,
2732,54.64,,,,,,,
2733,54.66,,,,,,,
2734,54.68,,,,,,,
2735,54.7,,,,,,,
2736,54.72,,,,,,,
2737,54.74,,,,,,,
2738,54.76,,,,,,,
2739,54.78,,,,,,,
2740,54.8,,,,,,,
2741,54.82,,,,,,,
2742,54.84,,,,,,,
2743,54.86,,,,,,,
2744,54.88,,,,,,,
2745,54.9,,,,,,,
2746,54.92,,,,,,,
2747,54.94,,,,,,,
2748,54.96,,,,,,,
2749,54.98,,,,,,,
2750,55,O6,,,,,,
2751,55.02,O6,,,,,,
2752,55.04,O6,,,,,,
2753,55.06,O6,,,,,,
2754,55.08,O6,,,,,,
2755,55.1,O6,,,,,,
2756,55.12,O6,,,,,,
2757,55.14,O6,,,,,,
2758,55.16,O6,,,,,,
2759,55.18,O6,,,,,,
2760,55.2,O6,,,,,,
2761,55.22,O6,,,,,,
2762,55.24,O6,,,,,,
2763,55.26,O6,,,,,,
2764,55.28,O6,,,,,,
2765,55.3,O6,,,,,,
2766,55.32,O6,,,,,,
2767,55.34,O6,,,,,,
2768,55.36,O6,,,,,,
2769,55.38,O6,,,,,,
2770,55.4,O6,,,,,,
2771,55.42,O6,,,,,,
2772,55.44,O6,,,,,,
2773,55.46,O6,,,,,,
2774,55.48,O6,,,,,,
2775,55.5,O6,,,,,,
2776,55.52,O6,,,,,,
2777,55.54,O6,,,,,,
2778,55.56,O6,,,,,,
2779,55.58,O6,,,,,,
2780,55.6,O6,,,,,,
2781,55.62,O6,,,,,,
2782,55.64,O6,,,,,,
2783,55.66,O6,,,,,,
2784,55.68,O6,,,,,,
2785,55.7,O6,,,,,,
2786,55.72,O6,,,,,,
2787,55.74,O6,,,,,,
2788,55.76,O6,,,,,,
2789,55.78,O6,,,,,,
2790,55.8,O6,,,,,,
2791,55.82,O6,,,,,,
2792,55.84,O6,,,,,,
2793,55.86,O6,,,,,,
2794,55.88,O6,,,,,,
2795,55.9,O6,,,,,,
2796,55.92,O6,,,,,,
2797,55.94,O6,,,,,,
2798,55.96,O6,,,,,,
2799,55.98,,,,,,,
2800,56,,,,,,,
2801,56.02,,,,,,,
2802,56.04,,,,,,,
2803,56.06,,,,,,,
2804,56.08,,,,,,,
2805,56.1,,,,,,,
2806,56.12,,,,,,,
2807,56.14,,,,,,,
2808,56.16,,,,,,,
2809,56.18,,,,,,,
2810,56.2,,,,,,,
2811,56.22,,,,,,,
2812,56.24,,,,,,,
2813,56.26,,,,,,,
2814,56.28,,,,,,,
2815,56.3,O5,,,,,,
2816,56.32,O5,,,,,,
2817,56.34,O5,,,,,,
2818,56.36,O5,,,,,,
2819,56.38,,,,,,,
2820,56.4,,,,,,,
2821,56.42,,,,,,,
2822,56.44,,,,,,,
2823,56.46,,,,,,,
2824,56.48,,,,,,,
2825,56.5,,,,,,,
2826,56.52,,,,,,,
2827,56.54,,,,,,,
2828,56.56,,,,,,,
2829,56.58,,,,,,,
2830,56.6,,,,,,,
2831,56.62,,,,,,,
2832,56.64,,,,,,,
2833,56.66,,,,,,,
2834,56.68,,,,,,,
2835,56.7,,,,,,,
2836,56.72,O4,,,,,,
2837,56.74,O4,,,,,,
2838,56.76,O4,,,,,,
2839,56.78,O4,,,,,,
2840,56.8,O4,,,,,,
2841,56.82,O4,,,,,,
2842,56.84,O4,,,,,,
2843,56.86,O4,,,,,,
2844,56.88,O4,,,,,,
2845,56.9,O4,,,,,,
2846,56.92,O4,,,,,,
2847,56.94,O4,,,,,,
2848,56.96,O4,,,,,,
2849,56.98,O4,,,,,,
2850,57,O4,,,,,,
2851,57.02,O4,,,,,,
2852,57.04,,,,,,,
2853,57.06,,,,,,,
2854,57.08,,,,,,,
2855,57.1,,,,,,,
2856,57.12,,,,,,,
2857,57.14,,,,,,,
2858,57.16,,,,,,,
2859,57.18,,,,,,,
2860,57.2,,,,,,,
2861,57.22,,,,,,,
2862,57.24,,,,,,,
2863,57.26,,,,,,,
2864,57.28,,,,,,,
2865,57.3,,,,,,,
2866,57.32,,,,,,,
2867,57.34,,,,,,,
2868,57.36,,,,,,,
2869,57.38,,,,,,,
2870,57.4,,,,,,,
2871,57.42,,,,,,,
2872,57.44,,,,,,,
2873,57.46,,,,,,,
2874,57.48,,,,,,,
2875,57.5,,,,,,,
2876,57.52,,,,,,,
2877,57.54,,,,,,,
2878,57.56,,,,,,,
2879,57.58,,,,,,,
2880,57.6,,,,,,,
2881,57.62,,,,,,,
2882,57.64,O4,,,,,,
2883,57.66,O4,,,,,,
2884,57.68,O4,,,,,,
2885,57.7,O4,,,,,,
2886,57.72,O4,,,,,,
2887,57.74,O4,,,,,,
2888,57.76,O4,,,,,,
2889,57.78,O4,,,,,,
2890,57.8,O4,,,,,,
2891,57.82,O4,,,,,,
2892,57.84,O4,,,,,,
2893,57.86,O4,,,,,,
2894,57.88,O4,,,,,,
2895,57.9,O4,,,,,,
2896,57.92,O4,,,,,,
2897,57.94,O4,,,,,,
2898,57.96,O4,,,,,,
2899,57.98,O4,,,,,,
2900,58,O4,,,,,,
2901,58.02,O4,,,,,,
2902,58.04,O4,,,,,,
2903,58.06,O4,,,,,,
2904,58.08,O4,,,,,,
2905,58.1,O4,,,,,,
2906,58.12,O4,,,,,,
2907,58.14,O4,,,,,,
2908,58.16,O4,,,,,,
2909,58.18,O4,,,,,,
2910,58.2,O4,,,,,,
2911,58.22,O4,,,,,,
2912,58.24,O4,,,,,,
2913,58.26,O4,,,,,,
2914,58.28,O4,,,,,,
2915,58.3,O4,,,,,,
2916,58.32,O4,,,,,,
2917,58.34,O4,,,,,,
2918,58.36,O4,,,,,,
2919,58.38,O4,,,,,,
2920,58.4,O4,,,,,,
2921,58.42,O4,,,,,,
2922,58.44,O4,,,,,,
2923,58.46,O4,,,,,,
2924,58.48,O4,,,,,,
2925,58.5,O4,,,,,,
2926,58.52,O4,,,,,,
2927,58.54,O4,,,,,,
2928,58.56,O4,,,,,,
2929,58.58,O4,,,,,,
2930,58.6,O4,,,,,,
2931,58.62,O4,,,,,,
2932,58.64,O4,,,,,,
2933,58.66,O4,,,,,,
2934,58.68,O4,,,,,,
2935,58.7,O4,,,,,,
2936,58.72,O4,,,,,,
2937,58.74,O4,,,,,,
2938,58.76,O4,,,,,,
2939,58.78,O4,,,,,,
2940,58.8,O4,,,,,,
2941,58.82,O4,,,,,,
2942,58.84,O4,,,,,,
2943,58.86,O4,,,,,,
2944,58.88,O4,,,,,,
2945,58.9,O4,,,,,,
2946,58.92,O4,,,,,,
2947,58.94,O4,,,,,,
2948,58.96,O4,,,,,,
2949,58.98,O4,,,,,,
2950,59,O4,,,,,,
2951,59.02,O4,,,,,,
2952,59.04,O4,,,,,,
2953,59.06,O4,,,,,,
2954,59.08,O4,,,,,,
2955,59.1,O4,,,,,,
2956,59.12,O4,,,,,,
2957,59.14,O4,,,,,,
2958,59.16,O4,,,,,,
2959,59.18,O4,,,,,,
2960,59.2,O4,,,,,,
2961,59.22,O4,,,,,,
2962,59.24,O4,,,,,,
2963,59.26,O4,,,,,,
2964,59.28,O4,,,,,,
2965,59.3,O4,,,,,,
2966,59.32,O4,,,,,,
2967,59.34,O4,,,,,,
2968,59.36,O4,,,,,,
2969,59.38,O4,,,,,,
2970,59.4,O4,,,,,,
2971,59.42,O4,,,,,,
2972,59.44,O4,,,,,,
2973,59.46,O4,,,,,,
2974,59.48,O4,,,,,,
2975,59.5,O4,,,,,,
2976,59.52,O4,,,,,,
2977,59.54,O4,,,,,,
2978,59.56,O4,,,,,,
2979,59.58,O4,,,,,,
2980,59.6,O4,,,,,,
2981,59.62,O4,,,,,,
